"","peopleNm","max_audiAcc","mean_audiAcc"
"1","D.J. 카루소",2566,2566
"2","F. 게리 그레이",847087,847087
"3","J 블레이크슨",8060,8060
"4","J.J. 에이브럼스",74338,74338
"5","M. 나이트 샤말란",99238,85839
"6","M.J. 버세트",3354,3354
"7","P.B. 셰므란",8870,8870
"8","가브리엘 세블로프",1024,1024
"9","가스 데이비스",7976,7976
"10","가스 제닝스",877349,877349
"11","가이 리치",9902140,3355741
"12","갈리나 미클리노바",2415,2415
"13","강대규",982519,982519
"14","강동헌",9662,9662
"15","강승훈",76980,76980
"16","강유선",35256,35256
"17","강윤성",974119,974119
"18","강지은",93471,93471
"19","강태호",1640,1640
"20","강형철",974206,974206
"21","강효진",953925,953925
"22","개빈 후드",2714,2714
"23","게리 도버먼",78559,78559
"24","게리 로스",960709,960709
"25","게리 왕",18217,18217
"26","게일 맨쿠소",7182,7182
"27","고경민",47325,47325
"28","고레에다 히로카즈",986356,334691.666666667
"29","고영재",9213,9213
"30","고정욱",79257,79257
"31","고훈",6021,6021
"32","곽경택",966517,966517
"33","곽재용",72506,72506
"34","곽정",7494,7494
"35","관후",9226,9226
"36","구로사와 기요시",9668,7681.5
"37","구수환",7291,7291
"38","구스 반 산트",5449,5449
"39","구스타브 몰러",8426,8426
"40","구예도",1881,1881
"41","구파도",9576,9576
"42","권명국",8310,8310
"43","권성모",8845,8845
"44","권수경",95349,95349
"45","권오광",702780,702780
"46","권오승",98633,98633
"47","그레타 거윅",96346,91185.5
"48","그렉 티어넌",92845,49089.5
"49","기예르모 델 토로",57634,33206
"50","기타무라 류헤이",926,926
"51","길 정거",850,850
"52","김경원",79699,79699
"53","김곡",986723,986723
"54","김광빈",992813,992813
"55","김광식",926149,926149
"56","김대웅",9262,9262
"57","김도영",8803,8803
"58","김록경",9072,9072
"59","김민섭",9193,9193
"60","김민호",921018,921018
"61","김범삼",514,514
"62","김병갑",76405,76405
"63","김병서",882485,882485
"64","김병우",777691,777691
"65","김보라",95329,95329
"66","김봉한",86468,86468
"67","김상철",39120,39120
"68","김석윤",965445,965445
"69","김선",986723,986723
"70","김선웅",1167,1167
"71","김선형",8961,8961
"72","김성기",53500,53500
"73","김성민",3841,3841
"74","김성수",6083,6083
"75","김성훈",8604,8604
"76","김수경",6036,6036
"77","김수정",53625,53625
"78","김승우",635208,635208
"79","김오안",5891,5891
"80","김용완",954070,526157.5
"81","김용화",9860189,9860189
"82","김용훈",85670,85670
"83","김우석",762,762
"84","김유성",73250,73250
"85","김윤석",98037,98037
"86","김의석",10995,10995
"87","김의성",36895,36895
"88","김재환",31472,31472
"89","김재희",18142,18142
"90","김정권",9511,9511
"91","김정민",2554,2554
"92","김정식",8839,8839
"93","김정영",1495,1495
"94","김정은",6619,6619
"95","김정인",34118,34118
"96","김정환",7878,7878
"97","김정훈",956471,956471
"98","김제영",78766,78766
"99","김조광수",1794,1794
"100","김종관",94035,51403.5
"101","김주호",88515,88515
"102","김주환",961458,961458
"103","김지열",4597,4597
"104","김지영",9837,8851
"105","김지운",893165,893165
"106","김지한",8565,8565
"107","김지혜",8646,8646
"108","김지훈",922343,495618.5
"109","김진묵",47045,47045
"110","김진영",6430,4413
"111","김진원",99130,99130
"112","김진철",854230,333355.333333333
"113","김진화",784,784
"114","김창석",259,259
"115","김창주",96693,96693
"116","김초희",17236,17236
"117","김태균",8921,8921
"118","김태윤",596669,596669
"119","김태훈",966517,966517
"120","김하라",97564,97564
"121","김한결",847497,847497
"122","김한민",953523,480903.5
"123","김현탁",8081,8081
"124","김현호",752508,752508
"125","김형기",1100,1100
"126","김형주",74476,74476
"127","김혜미",1295,1295
"128","김호락",9839,9839
"129","김홍선",939871,510796
"130","김희성",9788,9788
"131","김희정",9847,9847
"132","나가미네 타츠야",8111,8111
"133","나가사키 켄지",45752,25122
"134","나가오카 치카",98823,91454.5
"135","나가이 아키라",3454,3454
"136","나가이 타츠유키",9593,9593
"137","나딘 라바키",96692,96692
"138","나봇 파푸샤도",33773,33773
"139","나카노 료타",5298,5298
"140","나카자와 쇼지로",18318,18318
"141","나탄 그로스만",260,260
"142","남대중",7639,7639
"143","남연우",7855,7855
"144","내쉬 에드게톤",6962,6962
"145","노구치 테루오",550,550
"146","노규엽",73029,73029
"147","노동석",982631,982631
"148","노아 바움백",9615,9615
"149","노엘 클리어리",9052,9052
"150","니사 하디만",8431,8431
"151","니샤 가나트라",47844,47844
"152","니시타니 히로시",3629,3629
"153","니아 다코스타",48799,48799
"154","니콜라스 베도스",8591,8591
"155","니콜라스 자렉키",1050,1050
"156","니콜라이 퓰시",96156,96156
"157","니키 카로",58322,58322
"158","니테쉬 티와리",97632,97632
"159","닉 파크",95889,95889
"160","닐 나이팅게일",8838,8838
"161","닐 마샬",98479,98479
"162","닐 버거",39503,23378
"163","닐 조단",40579,40579
"164","닛타 노리오",45640,45640
"165","다니스 고렛",821,821
"166","다니엘 쉐이너트",99642,54153
"167","다니엘 스탬",67906,67906
"168","다니엘 에스피노사",69327,69327
"169","다니엘 콴",99642,54153
"170","다니엘 패런즈",1014,1014
"171","다닐라 코즈로브스키",9016,9016
"172","다비드 알로",35403,35403
"173","당계례",5422,5422
"174","대니 보일",80287,80287
"175","대런 린 보우즈만",96332,96332
"176","대몽영",8248,8248
"177","댄 스캔론",687,687
"178","더그 라이만",99826,99826
"179","데니스 위드미어",92642,92642
"180","데렉 후이",860,860
"181","데릭 보트",99569,99569
"182","데스틴 다니엘 크리튼",978939,978939
"183","데이미언 셔젤",73269,73269
"184","데이브 프랑코",9427,9427
"185","데이비드 F. 샌드버그",89996,89996
"186","데이비드 미쇼",8394,8394
"187","데이비드 에이어",8605,8605
"188","데이비드 하인즈",7502,7502
"189","데이빗 P.스미스",99410,99410
"190","데이빗 고든 그린",95692,95692
"191","데이빗 레이치",940881,645966.333333333
"192","데이빗 로워리",9049,9049
"193","데이빗 야로베스키",86982,86982
"194","데이빗 예이츠",928405,828499.5
"195","데이빗 핀처",1246,1246
"196","덱스터 플레처",99829,99829
"197","도노반 마시",6198,6198
"198","도미닉 쿡",62028,33788.5
"199","도이 노부히로",9733,9733
"200","돈 홀",97808,87270.5
"201","두정철",2551,2551
"202","드니 데르쿠르",8066,8066
"203","드니 빌뇌브",999715,999715
"204","드레이크 도리머스",8186,8186
"205","드로르 자하비",4230,4230
"206","드류 피어스",76432,76432
"207","등위봉",29414,29414
"208","딘 데블로이스",980143,980143
"209","딜런 브라운",86468,86468
"210","딩 스",30713,30713
"211","라나 워쇼스키",80959,80959
"212","라세 할스트롬",73240,41102
"213","라스 클리브버그",57218,30349.5
"214","라스무스 A. 실버르센",9340,7249
"215","라이언 머피",8045,8045
"216","라이언 존슨",798920,798920
"217","라이언 쿠글러",792874,713179
"218","라이언 플렉",774452,774452
"219","라지브 칠라카",8464,8464
"220","라파엘 리바스",8030,8030
"221","레반 아킨",4183,4183
"222","레오스 카락스",6426,6426
"223","레오폴도 아귈라",14098,14098
"224","레이날도 마르쿠스 그린",7067,7067
"225","레이첼 그리피스",7729,7729
"226","로도 사야구에즈",77146,77146
"227","로드 루리",8275,8275
"228","로드니 로스맨",92159,92159
"229","로렌 스카파리아",42725,42725
"230","로버트 렌스",82686,82686
"231","로버트 로드리게즈",9310,9310
"232","로버트 로렌즈",9303,9303
"233","로버트 코놀리",4414,4414
"234","로버트 페르난데스",94230,94230
"235","로비 마이클",1110,1110
"236","로스 베노커",9781,9781
"237","로슨 마샬 터버",996099,996099
"238","로아 우타우",60369,60369
"239","로이 안데르손",1945,1945
"240","로저 미첼",8634,8634
"241","로저 컴블",6034,6034
"242","론 쉐르픽",7409,7409
"243","론 스캘펠로",1136,1136
"244","론 하워드",84695,84695
"245","롤랜드 에머리히",957894,505377
"246","롭 레터맨",681635,681635
"247","롭 마샬",93511,93511
"248","롭 새비지",8574,8574
"249","롭 코헨",63480,63480
"250","루벤 외스틀룬드",6477,6477
"251","루벤 플레셔",922666,578833
"252","루이 클리시",10707,10707
"253","루카 구아다니노",99300,46610.6666666667
"254","루카스 돈트",796,796
"255","루카스 퀴아오",9413,9413
"256","루퍼트 굴드",84956,84956
"257","룰루 왕",8692,8692
"258","뤽 다르덴",834,834
"259","뤽 베송",88157,47901.5
"260","류승완",9575,9575
"261","류장하",1131,1131
"262","류정우",8573,8573
"263","리 다니엘스",4467,4467
"264","리 언크리치",955169,955169
"265","리 워넬",76972,74016
"266","리건",736367,736367
"267","리노 디살보",5494,5494
"268","리들리 스콧",92015,39014.25
"269","리사 조이",437,437
"270","리슬 타미",7144,7144
"271","리양우",8206,8206
"272","리차드 링클레이터",9417,9417
"273","리차드 이어",4568,4568
"274","리처드 라니",16745,16745
"275","리처드 클라우스",6190,6167
"276","리처드 펠런",9204,9204
"277","리치 무어",967984,967984
"278","릭 로먼 워",94511,53603.3333333333
"279","린-마누엘 미란다",7757,7757
"280","린 사우더랜드",93321,93321
"281","마누엘 J. 가르시아",7598,7598
"282","마렉 베네슈",5194,5194
"283","마르잔 사트라피",9246,9246
"284","마르탱 부르불롱",6213,6213
"285","마리나 네페도바",90885,90885
"286","마리아 소달",2673,2673
"287","마리아 슈라더",2149,2149
"288","마이크 데블린",34822,34822
"289","마이크 미첼",77910,77910
"290","마이크 밀스",9188,9188
"291","마이크 플래너건",9937,9937
"292","마이클 노어",32759,32759
"293","마이클 도허티",92635,92635
"294","마이클 마키마인",2796,2796
"295","마이클 메이슨",66901,66901
"296","마이클 메일러",791,791
"297","마이클 베이",99974,99974
"298","마이클 수지",7261,7261
"299","마이클 슈왈츠",2245,2245
"300","마이클 알메레이다",8505,8505
"301","마이클 차베즈",797370,436070.5
"302","마츠모토 소우시",8817,8817
"303","마츠타니 미츠에",8409,8409
"304","마커스 하먼",9858,9858
"305","마크 J. 프란시스",7952,7952
"306","마크 먼든",9015,9015
"307","마크 미로드",9558,9558
"308","마크 스티븐 존슨",898,898
"309","마크 윌리엄스",80784,45133.5
"310","마크 포스터",82254,82254
"311","마키타 카오리",4324,4324
"312","마티아스 마르지유",8324,8324
"313","마틴 맥도나",85357,85357
"314","마틴 슈라이어",713,713
"315","마틴 스코세이지",7281,7281
"316","마틴 캠벨",35694,22325
"317","마틴 코틱",19771,19771
"318","막심 볼코브",6800,6800
"319","막심 파디브",22534,22534
"320","말콤 D. 리",8913,8913
"321","매니 에르난데스",7018,7018
"322","매튜 본",996729,996729
"323","맥스 바버카우",613,613
"324","맥스 퍼그",7952,7952
"325","맷 리브스",901534,901534
"326","모홍진",6200,6200
"327","문은주",7132,7132
"328","미겔 앙헬 비바스",6025,6025
"329","미미 레더",9095,9095
"330","미야자키 고로",4728,4728
"331","미이케 다카시",8518,4881
"332","미즈노 시게노리",7824,7824
"333","미즈시마 츠토무",1133,1081.5
"334","미츠나카 스스무",95667,26954.5
"335","미키 코이치로",7647,7647
"336","미키 타카히로",95860,36782.3333333333
"337","민규동",8435,8435
"338","민환기",8167,8167
"339","바딤 피얼먼",4324,4324
"340","바실리 로벤스키",4178,4178
"341","바이론 하워드",97292,97292
"342","바즈 루어만",85319,85319
"343","박강아름",891,891
"344","박경목",9044,9044
"345","박규태",967439,967439
"346","박근영",4274,4274
"347","박기복",9128,9128
"348","박누리",88347,88347
"349","박대민",73362,73362
"350","박대원",18765,18765
"351","박동훈",89351,89351
"352","박루슬란",7831,7831
"353","박상용",14943,14943
"354","박상현",894025,894025
"355","박선주",6845,6845
"356","박성후",83256,83256
"357","박수진",75603,75603
"358","박영균",92880,92880
"359","박용집",72964,72964
"360","박이웅",757,757
"361","박재석",39228,39228
"362","박정배",897892,897892
"363","박제범",8457,8457
"364","박준수",338097,171356.666666667
"365","박지완",91868,91868
"366","박진영",38923,38923
"367","박찬욱",9946,9946
"368","박혜령",3395,3395
"369","박호찬",75603,75603
"370","박훈정",958786,816119.5
"371","박흥식",9378,9378
"372","박희곤",759842,759842
"373","반종 피산다나쿤",833226,833226
"374","발디마르 요한손",8962,8962
"375","발레리 페리스",6838,6838
"376","발타자르 코루마쿠르",90488,71065.5
"377","밥 퍼시케티",92159,92159
"378","방수인",9453,9453
"379","배종대",7028,7028
"380","백승환",9664,5741
"381","백재호",9616,9616
"382","베리 쿡",8838,8838
"383","벤 루윈",7594,7594
"384","벤 스타센",94474,52059.5
"385","벤 제틀린",6473,6473
"386","변규리",9204,9204
"387","변성현",90049,90049
"388","변영규",873099,465656.5
"389","변혁",763287,763287
"390","변희선",9789,9789
"391","볼프강 페터젠",757,757
"392","봉준영",5023,5023
"393","봉준호",9989649,9989649
"394","브라이언 싱어",9945756,9945756
"395","브라이언 핸슨",8491,8491
"396","브래드 버드",884713,884713
"397","브래드 페이튼",962559,962559
"398","브래들리 쿠퍼",85161,85161
"399","브리짓 부이요",5891,5891
"400","비나약 다스",8464,8464
"401","비보 베르즈롱",6821,6821
"402","비욘 룬게",26884,26884
"403","빅터 아즈에프",3758,3758
"404","빌 콘돈",8643,8643
"405","빌 홀더먼",9942,9942
"406","빌랄 팔라",62608,62608
"407","빔 벤더스",33478,33478
"408","사라 스미스",98643,98643
"409","사이먼 킨버그",857562,432311
"410","사준의",95133,95133
"411","사카키바라 모토노리",86080,86080
"412","사토 신스케",4393,4055
"413","샘 레빈",90577,90577
"414","샘 레이미",716931,716931
"415","샘 멘데스",860622,860622
"416","샤모",5394,5394
"417","서동일",968,968
"418","서럽 밴 오먼",66351,66351
"419","서유민",96415,96415
"420","서은영",8670,4734
"421","서정희",538,538
"422","서태수",6303,6303
"423","세드릭 클래피쉬",6813,6813
"424","세르지오 델피노",9052,9052
"425","세르지오 맨피오",63774,63774
"426","셀린 시아마",95398,24462.8
"427","션 베이커",50720,50720
"428","션 헤이더",74880,74880
"429","소륜",1398,1398
"430","소준문",920,920
"431","소토자키 하루오",979624,177663.333333333
"432","소피 드라스프",7217,7217
"433","손석우",98404,98404
"434","손용호",712124,712124
"435","손원평",98873,98873
"436","손재곤",997544,997544
"437","송경용",9888,9888
"438","송상민",6916,6916
"439","송요한",6596,6596
"440","송운",4414,4414
"441","송원근",66240,66240
"442","송정율",9224,7910
"443","송창용",9888,9888
"444","수잔나 포겔",85803,85803
"445","순 하이펑",2894,2894
"446","쉐인 블랙",75968,75968
"447","스도 토모노리",9736,8515.5
"448","스벤 운터발트 주니어",11022,11022
"449","스에자와 케이",1869,1869
"450","스콧 데릭슨",97650,97650
"451","스콧 만",79599,79599
"452","스콧 모시어",55581,55581
"453","스콧 무어",9092,9092
"454","스콧 스피어",89972,89972
"455","스콧 쿠퍼",9536,9536
"456","스탠리 투치",9778,9778
"457","스테파노 솔리마",85729,85729
"458","스티븐 S. 드나이트",996569,996569
"459","스티븐 개건",929622,929622
"460","스티븐 바우터루드",6696,6696
"461","스티븐 소더버그",6946,6946
"462","스티븐 쉬블",3082,3082
"463","스티븐 스필버그",986709,395031.666666667
"464","스티븐 크보스키",98365,98365
"465","시멘 알스빅",12245,12245
"466","시미즈 준지",8602,8602
"467","시바타 히로키",7739,7739
"468","시즈노 코분",92019,92019
"469","신보 아키유키",8556,8556
"470","신상민",8535,8535
"471","신수원",8390,4871.5
"472","신연식",9756,9756
"473","신우",69761,57972
"474","신재호",86552,86552
"475","신정원",94276,94276
"476","신준영",9232,9232
"477","신창환",8573,8573
"478","신카이 마코토",9824,9824
"479","심덕근",921,921
"480","심재희",7144,7144
"481","아그네츠카 홀란드",825,825
"482","아나 로샤",3085,3085
"483","아녜스 바르다",5966,5966
"484","아니쉬 차간티",967947,522053
"485","아담 랜달",8323,8323
"486","아담 맥케이",99042,84415.5
"487","아담 윈가드",80023,80023
"488","아딜 엘 아르비",62608,62608
"489","아라이 카즈토",936,936
"490","아론 우들리",26704,26704
"491","아르나드 부롱",18305,18305
"492","아르니 올라푸르 아스게이르손",23887,23887
"493","아리 산델",5404,5404
"494","아리 애스터",90525,76044.5
"495","아비 콘",80847,80847
"496","아시프 카파디아",4192,4192
"497","아이리스 심",8433,8433
"498","아틀 솔버그 블락세트",850,850
"499","안노 히데아키",6517,6517
"500","안드레스 무시에티",58979,58979
"501","안드레스 코투리어",9043,9043
"502","안드레아 블록",8611,8611
"503","안소니 루소",9843480,6345521.66666667
"504","안소니 파비안",4204,4204
"505","안재훈",4520,4520
"506","안태진",989649,989649
"507","안토닌 보드리",6209,6209
"508","안톤 메거딕체브",3986,3986
"509","안톤 크링스",18305,18305
"510","알렉산더 아야",87149,87149
"511","알렉산더 페인",96132,96132
"512","알렉상드르 아스티에",10707,10707
"513","알렉세이 트시칠린",95172,88929
"514","알렉스 가랜드",10014,10014
"515","알렉스 스타더만",9192,9192
"516","알리 아바시",1966,1966
"517","알트욤 루키체프",6149,6149
"518","알폰소 고메즈-레존",59757,59757
"519","애너 보든",774452,774452
"520","애덤 로비텔",545363,234910.333333333
"521","애드리언 그런버그",90419,90419
"522","애론 우들리",26704,26704
"523","애슐리 해밀턴",4872,4872
"524","앤더스 마테센",7643,7643
"525","앤더스 토머스 옌센",4872,4872
"526","앤드류 어윈",28932,14621
"527","앤드류 존스",4750,4750
"528","앤드류 코헨",8838,8838
"529","앤드류 하얏트",93002,93002
"530","앤디 서키스",21775,11324.5
"531","앤소니 마라스",9359,9359
"532","앨리스 블레하트",4086,4086
"533","앨버트 반 스트리엔",4681,4681
"534","앵거스 맥클레인",69021,69021
"535","야기 류이치",81299,81299
"536","야누스 메츠",3062,3062
"537","야마구치 스스무",9647,9647
"538","야마구치 히카루",905,905
"539","야마다 나오코",8679,8679
"540","야마모토 야스이치로",93476,80141
"541","야마모토 키요시",550,550
"542","야마자키 타카시",1130,1130
