"","peopleNm","max_audiAcc","mean_audiAcc"
"543","야지마 테츠오",94476,90736.5
"544","야쿱 론스키",24559,24559
"545","양우석",788587,402640
"546","양정웅",98847,98847
"547","양종현",1131,1131
"548","어텀 드 와일드",3902,3902
"549","엄유나",860595,860595
"550","엄준영",1800,1800
"551","에드가 라이트",38443,38443
"552","에드워드 양",1971,1365
"553","에릭 라티고",8512,8512
"554","에릭 브레스",7038,7038
"555","에릭 토레다노",3051,3051
"556","에릭 토스티",33086,33086
"557","에반 트라멜",6247,6247
"558","엔리코 카사로사",84510,84510
"559","엠마누엘 산도발",62077,62077
"560","연상호",985307,610121.333333333
"561","엽위신",67975,67975
"562","예고르 바라노프",1619,1619
"563","오드리 디완",4635,4635
"564","오성윤",9639,9639
"565","오세연",5725,5725
"566","오오모리 타카히로",7962,7962
"567","오원재",2223,2223
"568","오윤동",52940,13079.25
"569","오즈 퍼킨스",9049,9049
"570","오카다 마리",8151,8151
"571","오토 바서스트",89741,89741
"572","옥타비오 E. 로드리게즈",98643,98643
"573","올 파커",963007,506173.5
"574","올더디센 하노",2431,2431
"575","올레말라므",5647,5647
"576","올리버 달리",8690,8690
"577","올리비아 뉴먼",10639,10639
"578","올리비아 와일드",9435,9435
"579","올리비에르 나카체",3051,3051
"580","요르겐 레르담",89577,89577
"581","요르고스 란티모스",96005,51961
"582","요아킴 뢰닝",864673,864673
"583","요아킴 트리에",5926,5926
"584","요정정",1364,1364
"585","요하네스 로버츠",82419,44530
"586","용수",98759,98759
"587","우디 앨런",81008,81008
"588","우메츠 토모미",11574,10623
"589","우민호",938593,765600
"590","우베르토 파솔리니",573,573
"591","우시로 신지",87949,87949
"592","우시지마 신이치로",41594,41594
"593","우에다 신이치로",2922,2922
"594","우테 폰 뮌쇼폴",8744,8744
"595","울프강 라우엔슈타인",9970,7787.5
"596","워시 웨스트모어랜드",8701,8701
"597","원금린",1355,1355
"598","원신연",926769,926769
"599","원종식",8125,8125
"600","원호연",6034,6034
"601","월트 도른",99410,99410
"602","월트 벡커",8655,8655
"603","웨스 볼",944956,944956
"604","웨스 앤더슨",85651,51884.5
"605","위고 젤랭",83522,83522
"606","위르겐 플림",16223,16223
"607","위타야 통유용",2106,2106
"608","윌 글럭",61793,61793
"609","윌 베처",9204,9204
"610","윌리엄 니콜슨",7695,7695
"611","윌리엄 브렌트 벨",76360,76360
"612","윌리엄 유뱅크",9686,9686
"613","유발 애들러",381,381
"614","유선동",85289,85289
"615","유아사 마사아키",8811,8811
"616","유야마 쿠니히코",577402,248771
"617","유영선",64204,64204
"618","유재운",89444,89444
"619","유하",96311,96311
"620","육상효",976585,976585
"621","윤가은",7789,7789
"622","윤단비",9934,9934
"623","윤성준",9020,9020
"624","윤영빈",87150,87150
"625","윤은경",7167,7167
"626","윤재근",815149,815149
"627","윤제균",967483,967483
"628","윤제완",76980,76980
"629","윤종빈",960657,960657
"630","윤종석",80443,80443
"631","윤준상",8471,8471
"632","윤창모",1131,1131
"633","윤창섭",752508,752508
"634","음정현",1790,1790
"635","이가라시 타쿠야",5624,5624
"636","이경섭",84137,84137
"637","이계벽",990632,990632
"638","이권",969018,969018
"639","이규만",69228,69228
"640","이나 예블라니코바",19771,11738
"641","이대희",5934,5934
"642","이돈구",7111,7111
"643","이동은",22606,22606
"644","이라 카르페란",24559,24559
"645","이란희",3975,3975
"646","이마이 카즈아키",90373,75895
"647","이마이즈미 리키야",940,940
"648","이미영",91548,91548
"649","이민재",93929,93929
"650","이병헌",9400660,5176325.5
"651","이상근",9407840,9407840
"652","이상문",7933,7933
"653","이상용",9833026,9833026
"654","이상헌",2515,2515
"655","이상호",9512,9512
"656","이석근",9302,9302
"657","이석훈",7847,7847
"658","이선명",72672,39852.5
"659","이성강",9426,9426
"660","이성재",41206,41206
"661","이성태",71138,71138
"662","이성한",714,714
"663","이수정",4753,4753
"664","이수진",9506,9506
"665","이순성",8495,8495
"666","이슬기",93037,93037
"667","이승수",4246,4246
"668","이승원",77926,77926
"669","이승준",72082,45833.6666666667
"670","이시다 히로야스",9997,9997
"671","이시다테 타이치",9344,9344
"672","이시이 유야",2565,2565
"673","이시하라 타츠야",5536,5536
"674","이안",8170,8170
"675","이언희",8193,8193
"676","이연우",7716,7716
"677","이영준",95562,52165
"678","이예지",52940,52940
"679","이와이 슌지",8165,8165
"680","이용남",1790,1790
"681","이용주",82893,82893
"682","이우정",6590,6590
"683","이원태",584509,584509
"684","이인의",2141,2141
"685","이일하",2805,2805
"686","이일형",97771,97771
"687","이장훈",980797,536600
"688","이재규",739563,739563
"689","이정곤",7447,7447
"690","이정국",8584,8584
"691","이정범",92908,92908
"692","이정재",846,846
"693","이정호",90488,90488
"694","이제한",3161,3161
"695","이조훈",810,810
"696","이종석",847145,847145
"697","이종언",99444,99444
"698","이종필",972620,972620
"699","이준익",71075,39428
"700","이지나",9558,9558
"701","이지원",715194,366037.5
"702","이진호",1517,1517
"703","이창근",60426,60426
"704","이창동",57189,57189
"705","이창원",8845,8845
"706","이창희",906912,906912
"707","이철하",962606,962606
"708","이춘백",9639,9639
"709","이치엔",7174,7174
"710","이태겸",8465,8465
"711","이토 히데키",7962,7962
"712","이한",9962,9962
"713","이한욱",75734,75734
"714","이한종",53214,53214
"715","이해영",922922,503254
"716","이해준",882485,882485
"717","이혁래",1495,1495
"718","이호경",79000,79000
"719","이환",6930,6930
"720","이환경",9680,9680
"721","일라이 로스",78613,78613
"722","일래인 보겐",9187,9187
"723","일리야 나이슐러",93341,93341
"724","임경택",92774,92774
"725","임대형",97085,97085
"726","임성관",676,676
"727","임순례",909273,909273
"728","임준현",4609,4609
"729","임진순",99455,79241.5
"730","임효겸",9091,9091
"731","자레드 부시",97292,97292
"732","자레드 스턴",90577,90577
"733","자비에 돌란",2435,2435
"734","자움 콜렛 세라",777888,308984.666666667
"735","자코 아키후미",85720,85720
"736","장-프랑소와 리셰",766,766
"737","장 피에르 다르덴",834,834
"738","장 필립 바인",98643,98643
"739","장규성",8024,8024
"740","장률",3523,3523
"741","장양",9929,9929
"742","장영주",7100,7100
"743","장예모",2021,2021
"744","장유정",897345,453560
"745","장재일",605,605
"746","장재현",862839,862839
"747","장적사",7615,7615
"748","장철수",77649,77649
"749","저스틴 린",892129,892129
"750","저스틴 밸도니",80608,80608
"751","전계수",9742,9742
"752","전고운",5794,5794
"753","전수경",93702,93702
"754","전우성",2073,2073
"755","전재홍",8565,8565
"756","정가영",99328,99328
"757","정관조",6739,6739
"758","정길훈",97556,97556
"759","정다원",926765,926765
"760","정량",5006,5006
"761","정미화",5272,5272
"762","정범식",993544,993544
"763","정세교",59570,59570
"764","정수이",6341,6341
"765","정승원",93037,93037
"766","정용주",7666,7666
"767","정욱",4252,4252
"768","정윤수",5252,5252
"769","정윤철",3108,3108
"770","정이삭",985582,985582
"771","정인봉",861,861
"772","정재익",6303,6303
"773","정지연",80572,80572
"774","정지영",7680,7680
"775","정지우",939256,939256
"776","정진영",62077,62077
"777","정허덕재",1131,1131
"778","정혁기",8594,8594
"779","정형민",684,684
"780","제니 게이지",9978,9978
"781","제니퍼 리",9558551,9558551
"782","제니퍼 웨스트콧",9597,9597
"783","제니퍼 켄트",9349,9349
"784","제라드 부시",94339,94339
"785","제레미 드그루손",9645,9645
"786","제이 로치",93462,93462
"787","제이슨 라이트맨",98412,63222.5
"788","제이슨 레이 하우덴",8919,8919
"789","제이알",5966,5966
"790","제이콥 체이스",8512,8512
"791","제이크 캐스단",980865,977104
"792","제임스 건",61918,61918
"793","제임스 그레이",502889,253377
"794","제임스 넌",6430,6430
"795","제임스 다시",5700,5700
"796","제임스 맨골드",990890,990890
"797","제임스 완",844307,427043
"798","제임스 카메론",7313149,3694473
"799","제임스 콕스",6957,6957
"800","제임스 쿨렌 브레삭",823,823
"801","제임스 파우웰",9382,9382
"802","제임스 폴리",90265,90265
"803","제제 다카히사",1868,1868
"804","제프 와드로",87329,87329
"805","제프 파울러",93947,87886.5
"806","제프리 나흐마노프",8734,8734
"807","젠디 타타코브스키",993603,993603
"808","조 라이트",9847,6374.5
"809","조 루소",9843480,6345521.66666667
"810","조 마지오",96597,96597
"811","조 존스톤",73240,73240
"812","조 카나한",5275,5275
"813","조 페나",11296,11296
"814","조경훈",99387,99387
"815","조규장",9300,9300
"816","조근현",47544,47544
"817","조나단 데이턴",6838,6838
"818","조나단 레빈",9284,9284
"819","조나단 베이커",5294,5294
"820","조나단 헨스라이",9609,9609
"821","조니 우",5673,5673
"822","조던 필",936427,516148
"823","조민호",989111,989111
"824","조바른",7623,7623
"825","조석현",88937,88937
"826","조셉 코신스키",8168984,4105882
"827","조쉬 베이커",5294,5294
"828","조쉬 분",61369,61369
"829","조쉬 트랭크",8191,8191
"830","조슬예",98293,98293
"831","조시 쿨리",719306,719306
"832","조안 스파",6144,6144
"833","조엘 크로포드",3592,3592
"834","조영광",9965,9965
"835","조용선",96896,96896
"836","조원희",443121,443121
"837","조은성",5322,5322
"838","조은지",98539,98539
"839","조이 주",7763,7763
"840","조일형",803868,803868
"841","조정래",77414,46236.5
"842","조지 클루니",5944,5944
"843","조진모",83539,83539
"844","조철현",958513,958513
"845","조하네스 로버츠",7564,7564
"846","존 R. 레오네티",9552,9552
"847","존 루카스",9092,9092
"848","존 매든",8159,8159
"849","존 쉬",6292,6292
"850","존 스티븐슨",76200,76200
"851","존 어윈",28932,14621
"852","존 왓츠",8006860,5186476.33333333
"853","존 추",77283,39001
"854","존 크래신스키",863204,460724
"855","존 터틀타웁",523539,523539
"856","존 파브로",848624,848624
"857","존 하이암스",959,959
"858","종위",3951,3951
"859","주남",1900,1900
"860","주동",8248,8248
"861","주진우",36895,36895
"862","줄리아 듀코나우",8026,8026
"863","줄리아 하트",8943,8943
"864","줄리앙 프루네",7376,7376
"865","증국상",9238,9238
"866","증헌림",7386,7386
"867","지안밍 후앙",9632,9632
"868","진보 마사토",6360,6360
"869","진옥훈",5588,5588
"870","진재운",11812,11812
"871","질스 파겟-브레너",2606,2606
"872","차봉주",9639,9639
"873","차야놉 분프라콥",9508,9508
"874","찬드라세카란",9582,9582
"875","찰리 스티즈",98873,98873
"876","찰스 마틴 스미스",4317,4317
"877","채드 스타헬스키",959351,959351
"878","채리스 카스트로 스미스",97292,97292
"879","채밀결",8784,8784
"880","척 콘젤만",9800,9800
"881","천명관",90355,49939
"882","최국희",992722,868678.5
"883","최동훈",996161,996161
"884","최상훈",59397,59397
"885","최성현",910369,910369
"886","최소망",3453,3453
"887","최신규",854230,236509.4
"888","최원섭",97089,97089
"889","최윤태",8578,8578
"890","최은종",705,705
"891","최재훈",9846,5737.66666666667
"892","최정민",80572,80572
"893","최정열",869424,869424
"894","최종태",9854,9854
"895","최종학",8591,8591
"896","최하나",8200,8200
"897","추상미",3558,3558
"898","추창민",6282,6282
"899","츠츠미 유키히코",6798,4021
"900","츠키카와 쇼",9988,9037.5
"901","카나사키 타카오미",4932,4932
"902","카를로스 로페즈 에스트라다",76733,76733
"903","카를로스 살다나",57299,57299
"904","카말 반살",6187,6187
"905","카스텐 킬러리치",6144,4620.5
"906","카와나미 에이사쿠",7905,7375.5
"907","카와노 아야코",9831,9095.5
"908","카와마타 히로시",9216,9216
"909","카일 발다",992433,992433
"910","카키모토 코다이",9653,8284.5
"911","칸 울카이",7903,7903
"912","칼 멘데스",9092,9092
"913","캐리 솔로몬",9800,9800
"914","캐리 후쿠나가",981195,981195
"915","캐서린 비글로우",5770,5770
"916","캐스틸 랜던",9100,6660.5
"917","캐시 얀",95648,95648
"918","캘런 브런커",9021,9021
"919","캘리 애스버리",48488,48488
"920","캣 코이로",9509,9509
"921","케네스 브래너",64024,36683
"922","케빈 맥도널드",5978,5978
"923","케빈 콜쉬",92642,92642
"924","케이트 쇼트랜드",585956,585956
"925","켄 로치",7681,7681
"926","켄 마리노",3677,3677
"927","켈리 레인하르트",3666,3666
"928","코고나다",8860,8860
"929","코다마 테츠로",6698,6698
"930","코린 하디",998774,998774
"931","콘래드 베논",92845,49089.5
"932","콜린 트레보로우",870575,870575
"933","쿄고쿠 타카히코",98297,98297
"934","쿠엔틴 타란티노",73640,73640
"935","퀴 응우옌",97808,97808
"936","크레이그 조벨",846,846
"937","크레이그 질레스피",989959,989959
"938","크리스 리노드",984810,984810
"939","크리스 버틀러",7746,7746
"940","크리스 벅",9558551,9558551
"941","크리스 샌더스",6402,6402
"942","크리스찬 구드가스트",9945,9945
"943","크리스찬 리버스",72441,72441
"944","크리스찬 하스",8611,8611
"945","크리스토스 니코우",5030,5030
"946","크리스토퍼 놀란",977052,977052
"947","크리스토퍼 랜던",72654,28049.6666666667
"948","크리스토퍼 렌즈",94339,94339
"949","크리스토퍼 맥쿼리",995022,995022
"950","크리스토퍼 젠킨스",72357,72357
"951","크리스토프 라우엔슈타인",9970,7787.5
"952","크리스티안 펫졸드",6392,6392
"953","크리스티앙 볼크만",52115,52115
"954","클레어 맥카시",9739,9739
"955","클로이 자오",702408,355486.5
"956","클린트 이스트우드",96597,96597
"957","키에론 J 월쉬",8929,8929
"958","키이스 토마스",751,751
"959","타니구치 고로",95497,95497
"960","타릭 살레",5882,5882
"961","타마르 반 덴 도프",7923,7923
"962","타무라 코타로",831,831
"963","타이카 와이티티",831818,465556
"964","타일러 닐슨",2245,2245
"965","타치카와 유즈루",90144,90144
"966","타카하시 시게하루",9158,9158
"967","타카하시 와타루",89569,75118.5
"968","타케우치 히데키",9002,9002
"969","탁세웅",8283,8283
"970","테이트 테일러",7159,7159
"971","테일러 쉐리던",47909,47909
"972","토니 밴크로프트",98836,98836
"973","토드 로빈슨",9851,9851
"974","토드 필립스",914028,914028
"975","토드 헤인즈",7379,7379
"976","토르비욘 크리스토퍼센",7643,7643
"977","토마스 맥카시",8238,8238
"978","토마스 베주차",2845,2845
"979","토마스 보덴스타인",9858,9858
"980","토마스 빈터베르그",10805,10309.5
"981","토마스 아스트뤽",7879,7879
"982","토마스 자보",29358,29358
"983","토미 위르콜라",882001,882001
"984","톰 고미칸",2121,2121
"985","톰 도나휴",3615,3615
"986","톰 맥그라스",99410,99410
"987","톰 하퍼",8404,8396
"988","트래비스 나이트",907393,907393
"989","티노 스트럭맨",1005,1005
"990","팀 밀러",6399,6399
"991","팀 버튼",53554,53554
"992","팀 스토리",91333,91333
"993","팀 힐",8010,8010
"994","파벨 파블리코브스키",11284,11284
"995","파블로 라라인",76353,76353
"996","파커 핀",98382,98382
"997","파코 카베자스",1250,1250
"998","팍품 웡품",6723,6723
"999","패트릭 휴즈",74261,40836.5
"1000","팻티 젠킨스",92423,92423
"1001","페드 알바레즈",6148,6148
"1002","페드로 알모도바르",8664,7388
"1003","페이튼 리드",706595,706595
"1004","펠릭스 반 그뢰닝엔",4917,4917
"1005","폴 W.S. 앤더슨",98051,98051
"1006","폴 킹",80514,80514
"1007","폴 토마스 앤더슨",9448,9448
"1008","폴 페이그",96567,79201
"1009","표도르 본다르추크",9742,9742
"1010","프란 크랜즈",6602,6602
"1011","프란시스 로렌스",94790,94790
"1012","프란시스 포드 코폴라",2636,2636
"1013","프랑수아 오종",6345,6345
"1014","프랭크 모스볼드",850,850
"1015","프랭키 첸",8588,8588
"1016","플로리안 젤러",8492,8492
"1017","피에르 모렐",9162,9162
"1018","피에르 페리펠",9598,9598
"1019","피에르 프랑소와 마틴 라발",5652,5652
"1020","피에트로 마르첼로",9937,9937
"1021","피터 램지",92159,92159
"1022","피터 레페니오티스",58604,58604
"1023","피터 버그",59282,59282
"1024","피터 시걸",6535,6535
"1025","피터 패럴리",99569,99569
"1026","피터 허칭스",10716,10716
"1027","피터 헤지스",8991,8991
"1028","피트 닥터",975818,975818
"1029","필감성",908440,908440
"1030","필리프 라슈",6334,6334
"1031","필리프 팔라도",9244,9244
"1032","필립 귀엔",2654,2654
"1033","필립 립스키",89577,89577
"1034","필립파 로소프",7883,7883
"1035","하나부사 츠토무",8841,8841
"1036","하디 모하메디안",6537,6537
"1037","하마구치 류스케",9451,9275.5
"1038","하비에르 페서",3483,3483
"1039","하시모토 마사카즈",99148,99148
"1040","하시모토 하지메",6016,6016
"1041","하시모토 히로유키",6659,6659
"1042","하우메 발라게로",9801,9801
"1043","하원준",12040,12040
"1044","하윤재",6253,6253
"1045","하코타 유코",8442,8442
"1046","한상호",545789,545789
"1047","한스 페터 몰란트",90305,90305
"1048","한승우",6997,6997
"1049","한재림",764753,764753
"1050","한준희",963002,963002
"1051","한톈",6860,6860
"1052","한현석",1409,1409
"1053","허버트 베일란드",6635,6635
"1054","허인무",71453,71453
"1055","허종호",717497,717497
"1056","허준형",5079,5079
"1057","허진호",965624,965624
"1058","헤 질리",99831,52254.5
"1059","헬레네 지라드",29358,29358
"1060","호세 젤라다",6190,6190
"1061","호소다 마모루",91181,50446
"1062","홍기선",78168,78168
"1063","홍상수",5580,2983.5
"1064","홍석구",8355,8355
"1065","홍성은",8979,8979
"1066","홍성호",811538,811538
"1067","홍승완",97693,97693
"1068","홍원기",99812,99812
"1069","홍원찬",953813,481118.5
"1070","홍은미",9169,9169
"1071","홍의정",73395,73395
"1072","홍준표",98744,98744
"1073","홍지영",765,765
"1074","홍창표",983814,983814
"1075","홍태선",5173,5173
"1076","홍헌표",17689,17689
"1077","황승재",594,594
"1078","황인호",9487,9487
"1079","황천인",4173,4173
"1080","후안 안토니오 바요나",5648970,5648970
"1081","후지타 하루카",1889,1889
"1082","히라야마 미호",7301,7301
"1083","히라카와 유이치로",807,807
"1084","히로 타카시마",9216,9216
"1085","히로키 류이치",97334,97334
"1086","히시다 마사카즈",3189,1722
