"","companyNm","mean_audiAcc"
"1"," 아슬란필름",7831
"2","(사)그라시아스합창단",600
"3","(유)안녕하세요",9639
"4","(유)영화사 화수분",6247
"5","(유)조이앤시네마",53562.3035714286
"6","(유)헤이데이웍스",6247
"7","(재)CBS",57929.4
"8","(재)서울예술단",9558
"9","(주) 루스이소니도스",9756
"10","(주)26컴퍼니",321437
"11","(주)302플래닛",5934
"12","(주)51k",19549.2
"13","(주)KNN",11812
"14","(주)강철필름",9511
"15","(주)고고스튜디오",8301.5
"16","(주)고맙습니다 사랑합니다",713
"17","(주)고스트픽처스",921
"18","(주)고집스튜디오",3593.5
"19","(주)골든스토리픽처스",7878
"20","(주)그노스",59397
"21","(주)그래그거",1167
"22","(주)글로빅엔터테인먼트",4676.5
"23","(주)기억속의매미",9487
"24","(주)까멜리아이엔티",26226.5
"25","(주)나우콘텐츠",9632
"26","(주)나이너스엔터테인먼트",2415
"27","(주)나인플래너스",6565.33333333333
"28","(주)넥스트엔터테인먼트월드(NEW)",291606.838709677
"29","(주)넥스트월드",356075.666666667
"30","(주)노던크로스",833226
"31","(주)노바미디어",54153
"32","(주)노시스컴퍼니",74476
"33","(주)누리픽쳐스",83349.4444444444
"34","(주)다나크리에이티브",939871
"35","(주)다날엔터테인먼트",30983.3333333333
"36","(주)다니필름",62077
"37","(주)다자인소프트",17360.8333333333
"38","(주)달빛공장",4300.33333333333
"39","(주)대교 미디어콘텐츠사업본부",26912.25
"40","(주)대명문화공장",47544
"41","(주)더 재미",1100
"42","(주)더 피플",31472
"43","(주)더블앤조이픽쳐스",471303
"44","(주)더블유픽처스",926769
"45","(주)더세컨드웨이브",10267
"46","(주)더쿱디스트리뷰션",54153
"47","(주)더타워픽쳐스",495618.5
"48","(주)데이드림엔터테인먼트",208540
"49","(주)덱스터스튜디오",2935720.25
"50","(주)도서관옆스튜디오",495379.5
"51","(주)도어이앤엠",5598.5
"52","(주)도키엔터테인먼트",4973.6
"53","(주)돈키호테엔터테인먼트",6930
"54","(주)드림써치C&C",545789
"55","(주)드림팩트엔터테인먼트",10576.1666666667
"56","(주)디스테이션",9424.09756097561
"57","(주)디씨지플러스",519122.25
"58","(주)디엔디픽쳐스",9639
"59","(주)디엔와이",7494
"60","(주)디오시네마",2700.4
"61","(주)띵크",9929
"62","(주)라라아비스",7824
"63","(주)라온컴퍼니플러스",2223
"64","(주)라이크콘텐츠",7750.5
"65","(주)라임오렌지팩토리",7100
"66","(주)레드로버",256994.5
"67","(주)레드아이스 엔터테인먼트",52275
"68","(주)레인메이커필름",9213
"69","(주)레인보우팩토리",1794
"70","(주)로드픽쳐스",6021
"71","(주)로드하우스",259
"72","(주)로이비쥬얼",1800
"73","(주)로커스",8471
"74","(주)루이스 픽쳐스",483280
"75","(주)률필름",3523
"76","(주)리버픽쳐스",68894
"77","(주)리틀빅픽쳐스",124600.088235294
"78","(주)마노엔터테인먼트",6012
"79","(주)마로스튜디오",34118
"80","(주)마스터원엔터테인먼트",96896
"81","(주)마운틴무브먼트스토리",78766
"82","(주)마인드마크",39190.5
"83","(주)마일스톤컴퍼니",6590
"84","(주)맑은시네마",8289
"85","(주)매그넘나인",764753
"86","(주)맨필름",98759
"87","(주)머스트씨무비릴리징컴퍼니",29239
"88","(주)메리크리스마스",289991.25
"89","(주)메이스엔터테인먼트",398396.5
"90","(주)명필름",221404.4
"91","(주)모꼬지",39852.5
"92","(주)모인그룹",8845
"93","(주)모토",6861.33333333333
"94","(주)모호필름",9946
"95","(주)무비락",484524
"96","(주)미디어모굴",78168
"97","(주)미디어캐슬",21778.1333333333
"98","(주)미로비젼",4520
"99","(주)미로스페이스",97632
"100","(주)미루픽처스",5891
"101","(주)미인픽쳐스",78168
"102","(주)바른손",8127.33333333333
"103","(주)바른손이앤에이",9989649
"104","(주)바보들",18142
"105","(주)바이포엠스튜디오",38005.6666666667
"106","(주)박수엔터테인먼트",12122.8611111111
"107","(주)발렌타인필름",47544
"108","(주)발자국 공장",32404.5
"109","(주)백그림",5741
"110","(주)버킷스튜디오",12288.5
"111","(주)베러투모로우",64746
"112","(주)본팩토리",87150
"113","(주)봄바람영화사",8803
"114","(주)부영엔터테인먼트",714
"115","(주)브라더픽쳐스",94276
"116","(주)브로콜리픽쳐스",73395
"117","(주)블러썸픽쳐스",37788
"118","(주)블루라벨픽쳐스",5103.66666666667
"119","(주)블루플랜잇",6083
"120","(주)비리프",98539
"121","(주)비싸이드 픽쳐스",7007
"122","(주)비에이엔터테인먼트",1295661.72727273
"123","(주)빅스톤픽쳐스",487036.5
"124","(주)빅오션이엔엠",61673.6666666667
"125","(주)빅웨이브시네마",8324
"126","(주)사나이픽처스",503114
"127","(주)사람엔터테인먼트",815149
"128","(주)사이드미러",17236
"129","(주)삼백상회",18089.0769230769
"130","(주)삼지애니메이션",28715.75
"131","(주)샘컴퍼니",908440
"132","(주)선익필름",8964
"133","(주)셀트리온엔터테인먼트",73250
"134","(주)소나무픽쳐스",98873
"135","(주)쇼박스",523956.5
"136","(주)수필름",380608.6
"137","(주)스마일이엔티",120884.388888889
"138","(주)스토리공감 ",53500
"139","(주)스토리제이",2418.5
"140","(주)스톰픽쳐스코리아",9147.875
"141","(주)스튜디오 보난자",2786.75
"142","(주)스튜디오 산타클로스엔터테인먼트",38953.75
"143","(주)스튜디오 애니멀",99387
"144","(주)스튜디오게니우스우정",402640
"145","(주)스튜디오게일",8573
"146","(주)스튜디오디에이치엘",29260
"147","(주)스튜디오루머",98744
"148","(주)스튜디오버튼 ",9839
"149","(주)스튜디오앤뉴",563363.333333333
"150","(주)슬기로운늑대",6065
"151","(주)시너지미디어",7618.5
"152","(주)시네마달",4544.33333333333
"153","(주)시네마리퍼블릭",9052
"154","(주)시네마틱퍼슨",8310
"155","(주)시네마허브",9680
"156","(주)싸이더스",379978.666666667
"157","(주)싸이런픽쳐스",897892
"158","(주)쏘울 크리에이티브",6997
"159","(주)씨네마로엔터테인먼트",9846
"160","(주)씨네월드",71075
"161","(주)씨네이천",91548
"162","(주)씨네포트",9512
"163","(주)씨네필운",16379.125
"164","(주)씨앗필름",90049
"165","(주)씨제스엔터테인먼트",877201
"166","(주)씨제이이엔엠",751483
"167","(주)아센디오",28408.5
"168","(주)아슈비아만화영화푸로덕션",8125
"169","(주)아우라씨엔씨",54153
"170","(주)아우라픽처스",7680
"171","(주)아이뉴컴퍼니",99130
"172","(주)아이디어랩",373
"173","(주)아이에이치큐",9846
"174","(주)아이엠비씨",7666
"175","(주)아이필름코퍼레이션",96415
"176","(주)아지트필름",409953
"177","(주)아토",7994.5
"178","(주)아티스트스튜디오",846
"179","(주)아펙스 엔터테인먼트",19636
"180","(주)안나푸르나필름",491734
"181","(주)알앤오엔터테인먼트",9128
"182","(주)애니플러스",6700.95
"183","(주)어뉴",956471
"184","(주)어바웃잇",3492925.33333333
"185","(주)얼리버드픽쳐스",19546.8571428571
"186","(주)에스에스애니멘트 ",99387
"187","(주)에스에이치엔터테인먼트그룹",6226
"188","(주)에스엠 컬처앤콘텐츠",3453
"189","(주)에스엠엔터테인먼트",52940
"190","(주)에스와이코마드",9359
"191","(주)에스피오 엔터테인먼트코리아",3913.6
"192","(주)에이디사공육",4947
"193","(주)에이스메이커무비웍스",273844.090909091
"194","(주)에이썸엔터테인먼트",1365
"195","(주)에이원엔터테인먼트",16616.8571428571
"196","(주)에이치에스이디",59028
"197","(주)에이치에이케이프로덕션",8591
"198","(주)에코필름",953925
"199","(주)에픽캔",14943
"200","(주)엔케이컨텐츠",9274.90909090909
"201","(주)엘지유플러스",72618
"202","(주)엠라인디스트리뷰션",104336.209302326
"203","(주)엠씨엠씨",256083.142857143
"204","(주)엠제이픽쳐스",45640
"205","(주)엠픽처스",73362
"206","(주)엣나인필름",17422.4444444444
"207","(주)연필로명상하기",4520
"208","(주)영화공간",5006
"209","(주)영화사 궁",47544
"210","(주)영화사 그램",33677.1666666667
"211","(주)영화사 금월",816119.5
"212","(주)영화사 담담",989649
"213","(주)영화사 륙",9846
"214","(주)영화사 빅",13115.3636363636
"215","(주)영화사 사계절",3354
"216","(주)영화사 설렘",7933
"217","(주)영화사 안다미로",8161
"218","(주)영화사 업",77926
"219","(주)영화사 월광",534897
"220","(주)영화사 진진",7635.33333333333
"221","(주)영화사 필",2396
"222","(주)영화사 필름몬스터",974119
"223","(주)영화사두둥",325537.333333333
"224","(주)영화사레드피터",339545.166666667
"225","(주)영화사메이플러스",6213
"226","(주)영화사바른",238612.666666667
"227","(주)영화사벌집",9576
"228","(주)영화사비단길",712124
"229","(주)영화사선",50947.5
"230","(주)영화사수박",909273
"231","(주)영화사수작",926149
"232","(주)영화사심플렉스",88515
"233","(주)영화사연",982519
"234","(주)영화사오원",15103.6666666667
"235","(주)영화사울림",57994
"236","(주)영화사장춘",86468
"237","(주)영화사조아",9100
"238","(주)영화사지음",8457
"239","(주)영화사진",7469
"240","(주)영화사채움",81721
"241","(주)영화사테이크",53843
"242","(주)영화사피어나",969018
"243","(주)영화제작전원사 ",2983.5
"244","(주)영화특별시에스엠씨",16725
"245","(주)오돌또기 ",9639
"246","(주)오아시스이엔티",38978.5
"247","(주)오콘",307456
"248","(주)올스타엔터테인먼트",135696.222222222
"249","(주)와이웍스엔터테인먼트",402640
"250","(주)와이제이글로벌그룹",705
"251","(주)와이지엔터테인먼트",7699
"252","(주)왝더독",9837
"253","(주)외유내강",2011236.66666667
"254","(주)용필름",665713.333333333
"255","(주)우성엔터테인먼트",66556.7142857143
"256","(주)원픽쳐스",39019
"257","(주)월드시네마",40182.5
"258","(주)위지윅스튜디오",9756
"259","(주)유앤정필름 ",861
"260","(주)이놀미디어",13737.4444444444
"261","(주)이대희 애니메이션스튜디오",5934
"262","(주)이디오플랜",894025
"263","(주)이수C&E",41560.7419354839
"264","(주)이에스픽쳐스",7167
"265","(주)인디플러그",13831.6666666667
"266","(주)인벤트스톤",9847
"267","(주)인사이트필름",80572
"268","(주)인터파크",19250.3333333333
"269","(주)일레븐엔터테인먼트",8536.5
"270","(주)재크필름",6200
"271","(주)전망좋은 영화사",953925
"272","(주)제이브로",4105.75
"273","(주)제이앤씨미디어그룹",54231.7407407407
"274","(주)제이엠컬쳐스",85289
"275","(주)제이와이피엔터테인먼트",6370
"276","(주)제이와이피픽쳐스",7639
"277","(주)제이지픽쳐스",60426
"278","(주)제이케이필름",743072.6
"279","(주)제이콘컴퍼니",1131
"280","(주)젠픽쳐스",5079
"281","(주)조이래빗",355689
"282","(주)좋은 하늘",9888
"283","(주)주피터필름",581525.666666667
"284","(주)준필름",4871.5
"285","(주)중헌홀딩스",7291
"286","(주)지오필름",71453
"287","(주)지이프로덕션",17236
"288","(주)지티지그룹",6916
"289","(주)찰나",4274
"290","(주)초이락미디어",93037
"291","(주)초이락컨텐츠컴퍼니",93037
"292","(주)초이락컨텐츠팩토리",221439.8
"293","(주)칵테일 미디어",76405
"294","(주)캠프엔터테인먼트",207448.5
"295","(주)컴퍼니엘",9015
"296","(주)케빈앤컴퍼니",16223
"297","(주)케이드래곤",5252
"298","(주)케이티알파",35710.8928571429
"299","(주)케이퍼필름",996161
"300","(주)켈빈클레인프로젝트",72082
"301","(주)코코너",954070
"302","(주)코코믹스 ",45640
"303","(주)콘텐츠게이트",22774
"304","(주)콘텐츠지",81721
"305","(주)콘텐츠지오",974119
"306","(주)콘텐츠판다",201814.039215686
"307","(주)콘텐츠패밀리",9110.66666666667
"308","(주)쿠키픽쳐스",53214
"309","(주)크레이지버드스튜디오",5272
"310","(주)크리픽쳐스",45857.5
"311","(주)큰물고기미디어",6034
"312","(주)키다리스튜디오",49939
"313","(주)키다리이엔티",193141.80952381
"314","(주)키위미디어그룹",196931
"315","(주)키이스트",529851.5
"316","(주)키즈리턴",7447
"317","(주)타임앤드스페이스",22490.75
"318","(주)태양미디어그룹",8010
"319","(주)태원엔터테인먼트",574312.333333333
"320","(주)테이크원스튜디오",9662
"321","(주)토리픽쳐스",96415
"322","(주)트러스트스튜디오",79257
"323","(주)트리니티엔터테인먼트",8565
"324","(주)트리니티픽쳐스",9680
"325","(주)트리플픽쳐스",11969.5882352941
"326","(주)트릭스터",79699
"327","(주)티앤엘엔터테인먼트",19824
"328","(주)티캐스트",6793.25
"329","(주)티피에스컴퍼니",382341.666666667
"330","(주)팀원픽쳐스",6377.8
"331","(주)파란오이",9044
"332","(주)파이브데이",59397
"333","(주)파인스토리",8845
"334","(주)팝엔터테인먼트",17315.6511627907
"335","(주)팬엔터테인먼트",16095
"336","(주)퍼니플럭스",97556
"337","(주)퍼스트런",54318.1
"338","(주)퍼스펙티브픽쳐스",803868
"339","(주)퍼펙트스톰필름",884329.666666667
"340","(주)퍼플스트로우필름",676
"341","(주)페퍼민트앤컴퍼니",444479.25
"342","(주)포스크리에이티브파티",739563
"343","(주)포켓몬코리아",185557.2
"344","(주)푸른나무픽쳐스",980797
"345","(주)플레이그램",3609
"346","(주)피터팬픽쳐스",1640
"347","(주)필름295",8921
"348","(주)필름모멘텀",926765
"349","(주)필름몬스터",739563
"350","(주)필름봉옥",939256
"351","(주)필름케이",2572389
"352","(주)하얀소엔터테인먼트",3395
"353","(주)하이라이트픽쳐스",9413
"354","(주)하이브",53898
"355","(주)하이브미디어코프",693376.555555556
"356","(주)하이스트레인저",17280.375
"357","(주)해오름이앤티",9232
"358","(주)헤이데이필름컴퍼니",5939.5
"359","(주)홈초이스",78350.6470588235
"360","(주)홍시쥔",8465
"361","(주)홍필름",2709900.25
"362","(주)화인컷",231820.048780488
"363","(주)훈프로",810
"364","(주)히스토리필름",34443.2857142857
"365","CGV ICECON",67304.7142857143
"366","CGV아트하우스",93939.8823529412
"367","CJ ENM",2302361.52941176
"368","KBS",22381.4
"369","KBS 미디어",6814.5
"370","M&M 인터내셔널",5782.25
"371","SK 브로드밴드",9169
"372","TBC",18765
"373","TCO(주)더콘텐츠온",122960.133333333
"374","THE 픽쳐스",5642
"375","가톨릭문화원 ALMA ART",9378
"376","강천산 픽쳐스",1100
"377","경기영상위원회",97564
"378","광화문시네마",5794
"379","굿인스토리",2141
"380","그리고픽처스",847145
"381","그린나래미디어(주)",21922.075
"382","글뫼 주식회사",9359
"383","꿀잼컴퍼니(주)",59397
"384","나로픽처스(주)",64746
"385","나우필름(주)",78316.5
"386","네이버웹툰 주식회사",84137
"387","넷플릭스서비시스코리아 유한회사",13973.25
"388","노바엔터테인먼트 ",823
"389","다이스필름(주)",92908
"390","단테미디어랩",97564
"391","대쉬 필름",1100
"392","대원미디어(주)",34877.25
"393","더램프(주)",941979
"394","더핑크퐁컴퍼니(주)",7912.5
"395","동우에이앤이(주)",1722
"396","두물머리픽쳐스",968
"397","드라마하우스(주)",739563
"398","디스트릭 몽",784
"399","라온아이(주)",1024
"400","라이브(주)",7144
"401","레인주니어 픽쳐스",9062
"402","롯데쇼핑㈜롯데엔터테인먼트",238395.8
"403","롯데컬처웍스(주)롯데엔터테인먼트",720881.469387755
"404","리 공동체 영화사",9506
"405","리드미컬그린(주)",47045
"406","리양필름(주)",224833.666666667
"407","리얼라이즈픽쳐스(주)",4970316
"408","리온픽쳐스(주)",9854
"409","마름모필름",3161
"410","메가박스중앙(주)",38679.4
"411","명필름랩",920
"412","모티브픽쳐스(주)",466174.5
"413","몬순픽쳐스",6845
"414","몬스터유니온",9169
"415","무브먼트",1463
"416","무진영화사",4246
"417","미들",3841
"418","미디어나무",6739
"419","미라지엔터테인먼트",5916.66666666667
"420","미시간벤처캐피탈(주)",290587
"421","민영화사",9378
"422","밀짚모자영화사(주)",93471
"423","반짝반짝영화사(주)",97693
"424","버티고필름",7007
"425","베리굿스튜디오(주)",97089
"426","변산문화산업전문(유)",7781
"427","보아스필름 ",3558
"428","보야저필름",508478.5
"429","볼미디어(주) ",51403.5
"430","봄내필름",4274
"431","블루버드픽처스",673
"432","블루스카이스튜디오",57299
"433","비케이 시네윈",54153
"434","빅트리",684
"435","빅히트 엔터테인먼트",214109
"436","삼삼공구 브라더스",86552
"437","생의 한가운데",4753
"438","서울액션스쿨",12040
"439","소니 픽쳐스 인터내셔널 프로덕션",488782
"440","소니픽쳐스엔터테인먼트코리아주식회사극장배급지점",685815.571428571
"441","스토리텔러 픽처스",9072
"442","스토리퐁",91868
"443","스튜디오 드래곤",98245
"444","스튜디오더블유바바(주)",93037
"445","스튜디오엘론(주)",4324
"446","시네마 뉴원",9232
"447","시네마6411",8167
"448","씨네마캣 픽쳐스",80572
"449","씨네주 유한회사",429341
"450","씨네쿼넌 픽쳐스",9212.5
"451","씨제이 씨지브이(CJ CGV)(주)",42188.9615384615
"452","씨제이포디플렉스 주식회사",21828.9090909091
"453","아이 엠",8469.33333333333
"454","아이디앤플래닝그룹(주)",9378
"455","아이피엑스(주)",225956.25
"456","아툰즈",98404
"457","아트 윙",8465
"458","안목",9044
"459","알토미디어(주)",9937
"460","애니맥스 브로드캐스팅 코리아 유한회사",15558.8333333333
"461","애니투아트(주)",3108
"462","에스엠지홀딩스 주식회사",155041.375
"463","에이케이엔터테인먼트(주)",6696
"464","에피파니(주)",95329
"465","엔진을켜 스튜디오",6430
"466","엠앤씨에프",7469
"467","연분홍치마",9204
"468","영화 <태일이> 1970인 제작위원",98744
"469","영화사 달리기",97085
"470","영화사 도로시(주)",9742
"471","영화사 마농(주)",18765
"472","영화사 무명",1790
"473","영화사 배",715194
"474","영화사 새삶",7028
"475","영화사 이창",8604
"476","영화사 집",728971
"477","영화사 풀",33478
"478","영화사 해그림 주식회사",9400660
"479","영화사 혼",8584
"480","영화사김치(주)",41206
"481","영화사올(주)",530449.5
"482","영화진흥위원회",5700.85714285714
"483","예지림엔터테인먼트",26074.4
"484","오누필름",9934
"485","오드",15295.0588235294
"486","오스카10스튜디오",380756
"487","오키넷",18142
"488","오퍼스픽쳐스(유)",4650
"489","와이드 릴리즈(주)",9520.21621621622
"490","우성엔터테인먼트",9988
"491","우주레이블",9020
"492","우키픽쳐스 주식회사",8602
"493","워너 브러더스 픽쳐스",477582.9
"494","워너브러더스 코리아(주)",365393.452830189
"495","워터홀컴퍼니(주)",159285.714285714
"496","원테이크필름",7028
"497","월트 디즈니 픽쳐스",975818
"498","월트디즈니컴퍼니코리아 유한책임회사",1295178.73684211
"499","웬에버스튜디오",920
"500","위드 라이언 픽쳐스",36304.3333333333
"501","유관순문화산업전문유한회사",8535
"502","유니버설픽쳐스인터내셔널 코리아(유)",333044.777777778
"503","유니온투자파트너스(주)",228765.25
"504","유니콘미디어(주)",59282
"505","유한회사 간이역",2554
"506","유한회사 영화사 반딧불",12040
"507","유한회사 질라라비",53212
"508","이수창업투자(주)",56916
"509","이스트드림시노펙스(주)",8755.5
"510","이십세기폭스 인터내셔널 프로덕션",68894
"511","이십세기폭스코리아(주)",1052809.61538462
"512","이안필름",7447
"513","이언픽쳐스",6247
"514","작업장 ‘봄’",3975
"515","쟈니브로스(주)",99812
"516","전태일재단",98744
"517","정지우 필름",939256
"518","제주에스엘(주)",6303
"519","조아필름",705
"520","주기자 유한회사",36895
"521","주마등필름",6619
"522","㈜새한프로덕션",6596
"523","㈜스토리셋",6021
"524","주식회사 고래픽처스",49939
"525","주식회사 다다쇼",9426
"526","주식회사 단유필름",31472
"527","주식회사 더쿱",9083.46153846154
"528","주식회사 덱스터 픽쳐스",882485
"529","주식회사 디에스이이디",32581.6666666667
"530","주식회사 루믹스미디어",6121.8
"531","주식회사 마운틴픽쳐스",37425.6666666667
"532","주식회사 모쿠슈라픽쳐스",5828.66666666667
"533","주식회사 무당벌레필름",9128
"534","주식회사 브레인샤워",7639
"535","주식회사 블루필름웍스",9225.6
"536","주식회사 빅펀치픽쳐스",4966240.5
"537","주식회사 세미콜론스튜디오",9015
"538","주식회사 씨네룩스",6833
"539","주식회사 에스케이엠엔터테인먼트",9128
"540","주식회사 에이비오엔터테인먼트",5324087.5
"541","주식회사 에이치앤드엔터테인먼트",79699
"542","주식회사 엔픽플",8495
"543","주식회사 왓챠",14407.3333333333
"544","주식회사 제이씨엔터웍스",5173
"545","주식회사 제이오엔터테인먼트코리아",46236.5
"546","주식회사 컨텐츠썬",8275
"547","주식회사 케이무비엔터테인먼트",1279077.66666667
"548","주식회사 토닉프로젝트",99130
"549","주식회사 티빙",84677.3333333333
"550","주식회사 티에스나린시네마",8495
"551","주식회사 표범영화사",77649
"552","주식회사 풍경소리",23719
"553","주식회사 플러스미디어엔터테인먼트",921018
"554","주식회사씨앤에스트레이드",3986
"555","㈜에스비에스",8471
"556","㈜에스에이치엔터앤컴퍼니",2515
"557","㈜영화사 백두대간",33478
"558","㈜인디스토리",5238
"559","㈜코리아스크린",45867
"560","㈜형설앤",6596
"561","㈜희원엔터테인먼트",17689
"562","찬란",10985.7
"563","창작집단3355 (A.3355)",891
"564","청년필름(주)",529176.5
"565","초코필름",2551
"566","캐피탈원(주)",49415.5
"567","커넥트픽쳐스(주)",29900.6666666667
"568","케이필름",9193
"569","콘텐츠웨이브(주)",26376.5
"570","클라이맥스 스튜디오(주)",53050
"571","타임와이즈인베스트먼트(주)",8499
"572","터너코리아 유한회사",7018
"573","트웰브져니(주)",99328
"574","트윈플러스파트너스(주)",12602
"575","파라마운트 픽쳐스",957653.5
"576","파랑필름",705
"577","파이오니아21",39120
"578","파인하우스필름(주)",78316.5
"579","판씨네마(주)",51236.1666666667
"580","팔팔애비뉴(주)",52273
"581","퍼레이드 픽쳐스",798
"582","평등하고 공정한나라 노회찬재단",8167
"583","포레스트",8094
"584","프로젝트 부 ",7865
"585","프로파간다",19564.5714285714
"586","플라잉타이거픽처스",1495
"587","플랜 비 엔터테인먼트",757
"588","플러스엠 엔터테인먼트",529938.617647059
"589","플레이리스트(주)",25408.8
"590","픽사 애니메이션 스튜디오",975818
"591","필름다빈",7338
"592","필름에이픽쳐스",48973.5
"593","필립 스튜디오",7007
"594","한국교육방송공사 EBS",19926.5
"595","한국문화예술위원회",373
"596","한국영상대학교",5173
"597","한국영화아카데미",5700.85714285714
"598","한국예술종합학교 산학협력단",1517
"599","한국콘텐츠진흥원",97564
"600","한국탐사저널리즘센터",66240
"601","해랑사",5725
"602","호두앤유픽쳐스(주)",963002
"603","홀리가든",95860
"604","환타지엔터테인먼트",9680
"605","힘컨텐츠(주)",19926.5
