"","peopleNm","Freq"
"1","D.J. 카루소",1
"2","F. 게리 그레이",1
"3","J 블레이크슨",1
"4","J.J. 에이브럼스",1
"5","M. 나이트 샤말란",2
"6","M.J. 버세트",1
"7","P.B. 셰므란",1
"8","가브리엘 세블로프",1
"9","가스 데이비스",1
"10","가스 제닝스",1
"11","가이 리치",3
"12","갈리나 미클리노바",1
"13","강대규",1
"14","강동헌",1
"15","강승훈",1
"16","강유선",1
"17","강윤성",1
"18","강지은",1
"19","강태호",1
"20","강형철",1
"21","강효진",1
"22","개빈 후드",1
"23","게리 도버먼",1
"24","게리 로스",1
"25","게리 왕",1
"26","게일 맨쿠소",1
"27","고경민",1
"28","고레에다 히로카즈",3
"29","고영재",1
"30","고정욱",1
"31","고훈",1
"32","곽경택",1
"33","곽재용",1
"34","곽정",1
"35","관후",1
"36","구로사와 기요시",2
"37","구수환",1
"38","구스 반 산트",1
"39","구스타브 몰러",1
"40","구예도",1
"41","구파도",1
"42","권명국",1
"43","권성모",1
"44","권수경",1
"45","권오광",1
"46","권오승",1
"47","그레타 거윅",2
"48","그렉 티어넌",2
"49","기예르모 델 토로",2
"50","기타무라 류헤이",1
"51","길 정거",1
"52","김경원",1
"53","김곡",1
"54","김광빈",1
"55","김광식",1
"56","김대웅",1
"57","김도영",1
"58","김록경",1
"59","김민섭",1
"60","김민호",1
"61","김범삼",1
"62","김병갑",1
"63","김병서",1
"64","김병우",1
"65","김보라",1
"66","김봉한",1
"67","김상철",1
"68","김석윤",1
"69","김선",1
"70","김선웅",1
"71","김선형",1
"72","김성기",1
"73","김성민",1
"74","김성수",1
"75","김성훈",1
"76","김수경",1
"77","김수정",1
"78","김승우",1
"79","김오안",1
"80","김용완",2
"81","김용화",1
"82","김용훈",1
"83","김우석",1
"84","김유성",1
"85","김윤석",1
"86","김의석",1
"87","김의성",1
"88","김재환",1
"89","김재희",1
"90","김정권",1
"91","김정민",1
"92","김정식",1
"93","김정영",1
"94","김정은",1
"95","김정인",1
"96","김정환",1
"97","김정훈",1
"98","김제영",1
"99","김조광수",1
"100","김종관",2
"101","김주호",1
"102","김주환",1
"103","김지열",1
"104","김지영",2
"105","김지운",1
"106","김지한",1
"107","김지혜",1
"108","김지훈",2
"109","김진묵",1
"110","김진영",2
"111","김진원",1
"112","김진철",3
"113","김진화",1
"114","김창석",1
"115","김창주",1
"116","김초희",1
"117","김태균",1
"118","김태윤",1
"119","김태훈",1
"120","김하라",1
"121","김한결",1
"122","김한민",2
"123","김현탁",1
"124","김현호",2
"125","김형기",1
"126","김형주",1
"127","김혜미",1
"128","김호락",1
"129","김홍선",2
"130","김희성",1
"131","김희정",1
"132","나가미네 타츠야",1
"133","나가사키 켄지",2
"134","나가오카 치카",2
"135","나가이 아키라",1
"136","나가이 타츠유키",1
"137","나딘 라바키",1
"138","나봇 파푸샤도",1
"139","나카노 료타",1
"140","나카자와 쇼지로",1
"141","나탄 그로스만",1
"142","남대중",1
"143","남연우",1
"144","내쉬 에드게톤",1
"145","노구치 테루오",1
"146","노규엽",1
"147","노동석",1
"148","노아 바움백",1
"149","노엘 클리어리",1
"150","니사 하디만",1
"151","니샤 가나트라",1
"152","니시타니 히로시",1
"153","니아 다코스타",1
"154","니콜라스 베도스",1
"155","니콜라스 자렉키",1
"156","니콜라이 퓰시",1
"157","니키 카로",1
"158","니테쉬 티와리",1
"159","닉 파크",1
"160","닐 나이팅게일",1
"161","닐 마샬",1
"162","닐 버거",2
"163","닐 조단",1
"164","닛타 노리오",1
"165","다니스 고렛",1
"166","다니엘 쉐이너트",2
"167","다니엘 스탬",1
"168","다니엘 에스피노사",1
"169","다니엘 콴",2
"170","다니엘 패런즈",1
"171","다닐라 코즈로브스키",1
"172","다비드 알로",1
"173","당계례",1
"174","대니 보일",1
"175","대런 린 보우즈만",1
"176","대몽영",1
"177","댄 스캔론",1
"178","더그 라이만",1
"179","데니스 위드미어",1
"180","데렉 후이",1
"181","데릭 보트",1
"182","데스틴 다니엘 크리튼",1
"183","데이미언 셔젤",1
"184","데이브 프랑코",1
"185","데이비드 F. 샌드버그",1
"186","데이비드 미쇼",1
"187","데이비드 에이어",1
"188","데이비드 하인즈",1
"189","데이빗 P.스미스",1
"190","데이빗 고든 그린",1
"191","데이빗 레이치",3
"192","데이빗 로워리",1
"193","데이빗 야로베스키",1
"194","데이빗 예이츠",2
"195","데이빗 핀처",1
"196","덱스터 플레처",1
"197","도노반 마시",1
"198","도미닉 쿡",2
"199","도이 노부히로",1
"200","돈 홀",2
"201","두정철",1
"202","드니 데르쿠르",1
"203","드니 빌뇌브",1
"204","드레이크 도리머스",1
"205","드로르 자하비",1
"206","드류 피어스",1
"207","등위봉",1
"208","딘 데블로이스",1
"209","딜런 브라운",1
"210","딩 스",1
"211","라나 워쇼스키",1
"212","라세 할스트롬",2
"213","라스 클리브버그",2
"214","라스무스 A. 실버르센",2
"215","라이언 머피",1
"216","라이언 존슨",1
"217","라이언 쿠글러",2
"218","라이언 플렉",1
"219","라지브 칠라카",1
"220","라파엘 리바스",1
"221","레반 아킨",1
"222","레오스 카락스",1
"223","레오폴도 아귈라",1
"224","레이날도 마르쿠스 그린",1
"225","레이첼 그리피스",1
"226","로도 사야구에즈",1
"227","로드 루리",1
"228","로드니 로스맨",1
"229","로렌 스카파리아",1
"230","로버트 렌스",1
"231","로버트 로드리게즈",1
"232","로버트 로렌즈",1
"233","로버트 코놀리",1
"234","로버트 페르난데스",1
"235","로비 마이클",1
"236","로스 베노커",1
"237","로슨 마샬 터버",1
"238","로아 우타우",1
"239","로이 안데르손",1
"240","로저 미첼",1
"241","로저 컴블",1
"242","론 쉐르픽",1
"243","론 스캘펠로",1
"244","론 하워드",1
"245","롤랜드 에머리히",2
"246","롭 레터맨",1
"247","롭 마샬",1
"248","롭 새비지",1
"249","롭 코헨",1
"250","루벤 외스틀룬드",1
"251","루벤 플레셔",3
"252","루이 클리시",1
"253","루카 구아다니노",3
"254","루카스 돈트",1
"255","루카스 퀴아오",1
"256","루퍼트 굴드",1
"257","룰루 왕",1
"258","뤽 다르덴",1
"259","뤽 베송",2
"260","류승완",1
"261","류장하",1
"262","류정우",1
"263","리 다니엘스",1
"264","리 언크리치",1
"265","리 워넬",2
"266","리건",1
"267","리노 디살보",1
"268","리들리 스콧",4
"269","리사 조이",1
"270","리슬 타미",1
"271","리양우",1
"272","리차드 링클레이터",1
"273","리차드 이어",1
"274","리처드 라니",1
"275","리처드 클라우스",2
"276","리처드 펠런",1
"277","리치 무어",1
"278","릭 로먼 워",3
"279","린-마누엘 미란다",1
"280","린 사우더랜드",1
"281","마누엘 J. 가르시아",1
"282","마렉 베네슈",1
"283","마르잔 사트라피",1
"284","마르탱 부르불롱",1
"285","마리나 네페도바",1
"286","마리아 소달",1
"287","마리아 슈라더",1
"288","마이크 데블린",1
"289","마이크 미첼",1
"290","마이크 밀스",1
"291","마이크 플래너건",1
"292","마이클 노어",1
"293","마이클 도허티",1
"294","마이클 마키마인",1
"295","마이클 메이슨",1
"296","마이클 메일러",1
"297","마이클 베이",1
"298","마이클 수지",1
"299","마이클 슈왈츠",1
"300","마이클 알메레이다",1
"301","마이클 차베즈",2
"302","마츠모토 소우시",1
"303","마츠타니 미츠에",1
"304","마커스 하먼",1
"305","마크 J. 프란시스",1
"306","마크 먼든",1
"307","마크 미로드",1
"308","마크 스티븐 존슨",1
"309","마크 윌리엄스",2
"310","마크 포스터",1
"311","마키타 카오리",1
"312","마티아스 마르지유",1
"313","마틴 맥도나",1
"314","마틴 슈라이어",1
"315","마틴 스코세이지",1
"316","마틴 캠벨",2
"317","마틴 코틱",1
"318","막심 볼코브",1
"319","막심 파디브",1
"320","말콤 D. 리",1
"321","매니 에르난데스",1
"322","매튜 본",1
"323","맥스 바버카우",1
"324","맥스 퍼그",1
"325","맷 리브스",1
"326","모홍진",1
"327","문은주",1
"328","미겔 앙헬 비바스",1
"329","미미 레더",1
"330","미야자키 고로",1
"331","미이케 다카시",2
"332","미즈노 시게노리",1
"333","미즈시마 츠토무",2
"334","미츠나카 스스무",4
"335","미키 코이치로",1
"336","미키 타카히로",3
"337","민규동",1
"338","민환기",1
"339","바딤 피얼먼",1
"340","바실리 로벤스키",1
"341","바이론 하워드",1
"342","바즈 루어만",1
"343","박강아름",1
"344","박경목",1
"345","박규태",1
"346","박근영",1
"347","박기복",1
"348","박누리",1
"349","박대민",1
"350","박대원",1
"351","박동훈",1
"352","박루슬란",1
"353","박상용",1
"354","박상현",1
"355","박선주",1
"356","박성후",1
"357","박수진",1
"358","박영균",1
"359","박용집",1
"360","박이웅",1
"361","박재석",1
"362","박정배",1
"363","박제범",1
"364","박준수",3
"365","박지완",1
"366","박진영",1
"367","박찬욱",1
"368","박혜령",1
"369","박호찬",1
"370","박훈정",2
"371","박흥식",1
"372","박희곤",1
"373","반종 피산다나쿤",1
"374","발디마르 요한손",1
"375","발레리 페리스",1
"376","발타자르 코루마쿠르",2
"377","밥 퍼시케티",1
"378","방수인",1
"379","배종대",1
"380","백승환",2
"381","백재호",1
"382","베리 쿡",1
"383","벤 루윈",1
"384","벤 스타센",2
"385","벤 제틀린",1
"386","변규리",1
"387","변성현",1
"388","변영규",2
"389","변혁",1
"390","변희선",1
"391","볼프강 페터젠",1
"392","봉준영",1
"393","봉준호",1
"394","브라이언 싱어",1
"395","브라이언 핸슨",1
"396","브래드 버드",1
"397","브래드 페이튼",1
"398","브래들리 쿠퍼",1
"399","브리짓 부이요",1
"400","비나약 다스",1
"401","비보 베르즈롱",1
"402","비욘 룬게",1
"403","빅터 아즈에프",1
"404","빌 콘돈",1
"405","빌 홀더먼",1
"406","빌랄 팔라",1
"407","빔 벤더스",1
"408","사라 스미스",1
"409","사이먼 킨버그",2
"410","사준의",1
"411","사카키바라 모토노리",1
"412","사토 신스케",2
"413","샘 레빈",1
"414","샘 레이미",1
"415","샘 멘데스",1
"416","샤모",1
"417","서동일",1
"418","서럽 밴 오먼",1
"419","서유민",1
"420","서은영",2
"421","서정희",1
"422","서태수",1
"423","세드릭 클래피쉬",1
"424","세르지오 델피노",1
"425","세르지오 맨피오",1
"426","셀린 시아마",5
"427","션 베이커",1
"428","션 헤이더",1
"429","소륜",1
"430","소준문",1
"431","소토자키 하루오",6
"432","소피 드라스프",1
"433","손석우",1
"434","손용호",1
"435","손원평",1
"436","손재곤",1
"437","송경용",1
"438","송상민",1
"439","송요한",1
"440","송운",1
"441","송원근",1
"442","송정율",2
"443","송창용",1
"444","수잔나 포겔",1
"445","순 하이펑",1
"446","쉐인 블랙",1
"447","스도 토모노리",2
"448","스벤 운터발트 주니어",1
"449","스에자와 케이",1
"450","스콧 데릭슨",1
"451","스콧 만",1
"452","스콧 모시어",1
"453","스콧 무어",1
"454","스콧 스피어",1
"455","스콧 쿠퍼",1
"456","스탠리 투치",1
"457","스테파노 솔리마",1
"458","스티븐 S. 드나이트",1
"459","스티븐 개건",1
"460","스티븐 바우터루드",1
"461","스티븐 소더버그",1
"462","스티븐 쉬블",1
"463","스티븐 스필버그",3
"464","스티븐 크보스키",1
"465","시멘 알스빅",1
"466","시미즈 준지",1
"467","시바타 히로키",1
"468","시즈노 코분",1
"469","신보 아키유키",1
"470","신상민",1
"471","신수원",2
"472","신연식",1
"473","신우",2
"474","신재호",1
"475","신정원",1
"476","신준영",1
"477","신창환",1
"478","신카이 마코토",1
"479","심덕근",1
"480","심재희",1
"481","아그네츠카 홀란드",1
"482","아나 로샤",1
"483","아녜스 바르다",1
"484","아니쉬 차간티",2
"485","아담 랜달",1
"486","아담 맥케이",2
"487","아담 윈가드",1
"488","아딜 엘 아르비",1
"489","아라이 카즈토",1
"490","아론 우들리",1
"491","아르나드 부롱",1
"492","아르니 올라푸르 아스게이르손",1
"493","아리 산델",1
"494","아리 애스터",2
"495","아비 콘",1
"496","아시프 카파디아",1
"497","아이리스 심",1
"498","아틀 솔버그 블락세트",1
"499","안노 히데아키",1
"500","안드레스 무시에티",1
"501","안드레스 코투리어",1
"502","안드레아 블록",1
"503","안소니 루소",3
"504","안소니 파비안",1
"505","안재훈",1
"506","안태진",1
"507","안토닌 보드리",1
"508","안톤 메거딕체브",1
"509","안톤 크링스",1
"510","알렉산더 아야",1
"511","알렉산더 페인",1
"512","알렉상드르 아스티에",1
"513","알렉세이 트시칠린",2
"514","알렉스 가랜드",1
"515","알렉스 스타더만",1
"516","알리 아바시",1
"517","알트욤 루키체프",1
"518","알폰소 고메즈-레존",1
"519","애너 보든",1
"520","애덤 로비텔",3
"521","애드리언 그런버그",1
"522","애론 우들리",1
"523","애슐리 해밀턴",1
"524","앤더스 마테센",1
"525","앤더스 토머스 옌센",1
"526","앤드류 어윈",2
"527","앤드류 존스",1
"528","앤드류 코헨",1
"529","앤드류 하얏트",1
"530","앤디 서키스",2
"531","앤소니 마라스",1
"532","앨리스 블레하트",1
"533","앨버트 반 스트리엔",1
"534","앵거스 맥클레인",1
"535","야기 류이치",1
"536","야누스 메츠",1
"537","야마구치 스스무",1
"538","야마구치 히카루",1
"539","야마다 나오코",1
"540","야마모토 야스이치로",3
"541","야마모토 키요시",1
"542","야마자키 타카시",1
"543","야지마 테츠오",2
"544","야쿱 론스키",1
"545","양우석",2
"546","양정웅",1
"547","양종현",1
"548","어텀 드 와일드",1
"549","엄유나",1
"550","엄준영",1
"551","에드가 라이트",1
"552","에드워드 양",2
"553","에릭 라티고",1
"554","에릭 브레스",1
"555","에릭 토레다노",1
"556","에릭 토스티",1
"557","에반 트라멜",1
"558","엔리코 카사로사",1
"559","엠마누엘 산도발",1
"560","연상호",3
"561","엽위신",1
"562","예고르 바라노프",1
"563","오드리 디완",1
"564","오성윤",1
"565","오세연",1
"566","오오모리 타카히로",1
"567","오원재",1
"568","오윤동",8
"569","오즈 퍼킨스",1
"570","오카다 마리",1
"571","오토 바서스트",1
"572","옥타비오 E. 로드리게즈",1
"573","올 파커",2
"574","올더디센 하노",1
"575","올레말라므",1
"576","올리버 달리",1
"577","올리비아 뉴먼",1
"578","올리비아 와일드",1
"579","올리비에르 나카체",1
"580","요르겐 레르담",1
"581","요르고스 란티모스",2
"582","요아킴 뢰닝",1
"583","요아킴 트리에",1
"584","요정정",1
"585","요하네스 로버츠",2
"586","용수",1
"587","우디 앨런",1
"588","우메츠 토모미",2
"589","우민호",2
"590","우베르토 파솔리니",1
"591","우시로 신지",1
"592","우시지마 신이치로",1
"593","우에다 신이치로",1
"594","우테 폰 뮌쇼폴",1
"595","울프강 라우엔슈타인",2
"596","워시 웨스트모어랜드",1
"597","원금린",1
"598","원신연",1
"599","원종식",1
"600","원호연",1
"601","월트 도른",1
"602","월트 벡커",1
"603","웨스 볼",1
"604","웨스 앤더슨",2
"605","위고 젤랭",1
"606","위르겐 플림",1
"607","위타야 통유용",1
"608","윌 글럭",1
"609","윌 베처",1
"610","윌리엄 니콜슨",1
"611","윌리엄 브렌트 벨",1
"612","윌리엄 유뱅크",1
"613","유발 애들러",1
"614","유선동",1
"615","유아사 마사아키",1
"616","유야마 쿠니히코",3
"617","유영선",1
"618","유재운",1
"619","유하",1
"620","육상효",1
"621","윤가은",1
"622","윤단비",1
"623","윤성준",1
"624","윤영빈",1
"625","윤은경",1
"626","윤재근",1
"627","윤제균",1
"628","윤제완",1
"629","윤종빈",1
"630","윤종석",1
"631","윤준상",1
"632","윤창모",1
"633","윤창섭",1
"634","음정현",1
"635","이가라시 타쿠야",1
"636","이경섭",1
"637","이계벽",1
"638","이권",1
"639","이규만",1
"640","이나 예블라니코바",2
"641","이대희",1
"642","이돈구",1
"643","이동은",1
"644","이라 카르페란",1
"645","이란희",1
"646","이마이 카즈아키",2
"647","이마이즈미 리키야",1
"648","이미영",1
"649","이민재",1
"650","이병헌",2
"651","이상근",1
"652","이상문",1
"653","이상용",1
"654","이상헌",1
"655","이상호",1
"656","이석근",1
"657","이석훈",1
"658","이선명",2
"659","이성강",1
"660","이성재",1
"661","이성태",1
"662","이성한",1
"663","이수정",1
"664","이수진",1
"665","이순성",1
"666","이슬기",1
"667","이승수",1
"668","이승원",1
"669","이승준",3
"670","이시다 히로야스",1
"671","이시다테 타이치",1
"672","이시이 유야",1
"673","이시하라 타츠야",1
"674","이안",1
"675","이언희",1
"676","이연우",1
"677","이영준",2
"678","이예지",1
"679","이와이 슌지",1
"680","이용남",1
"681","이용주",1
"682","이우정",1
"683","이원태",1
"684","이인의",1
"685","이일하",1
"686","이일형",1
"687","이장훈",2
"688","이재규",1
"689","이정곤",1
"690","이정국",1
"691","이정범",1
"692","이정재",1
"693","이정호",1
"694","이제한",1
"695","이조훈",1
"696","이종석",1
"697","이종언",1
"698","이종필",1
"699","이준익",2
"700","이지나",1
"701","이지원",2
"702","이진호",1
"703","이창근",1
"704","이창동",1
"705","이창원",1
"706","이창희",1
"707","이철하",1
"708","이춘백",1
"709","이치엔",1
"710","이태겸",1
"711","이토 히데키",1
"712","이한",1
"713","이한욱",1
"714","이한종",1
"715","이해영",2
"716","이해준",1
"717","이혁래",1
"718","이호경",1
"719","이환",1
"720","이환경",1
"721","일라이 로스",1
"722","일래인 보겐",1
"723","일리야 나이슐러",1
"724","임경택",1
"725","임대형",1
"726","임성관",1
"727","임순례",1
"728","임준현",1
"729","임진순",2
"730","임효겸",1
"731","자레드 부시",1
"732","자레드 스턴",1
"733","자비에 돌란",1
"734","자움 콜렛 세라",3
"735","자코 아키후미",1
"736","장-프랑소와 리셰",1
"737","장 피에르 다르덴",1
"738","장 필립 바인",1
"739","장규성",1
"740","장률",1
"741","장양",1
"742","장영주",1
"743","장예모",1
"744","장유정",2
"745","장재일",1
"746","장재현",1
"747","장적사",1
"748","장철수",1
"749","저스틴 린",1
"750","저스틴 밸도니",1
"751","전계수",1
"752","전고운",1
"753","전수경",1
"754","전우성",1
"755","전재홍",1
"756","정가영",1
"757","정관조",1
"758","정길훈",1
"759","정다원",1
"760","정량",1
"761","정미화",1
"762","정범식",1
"763","정세교",1
"764","정수이",1
"765","정승원",1
"766","정용주",1
"767","정욱",1
"768","정윤수",1
"769","정윤철",1
"770","정이삭",1
"771","정인봉",1
"772","정재익",1
"773","정지연",1
"774","정지영",1
"775","정지우",1
"776","정진영",1
"777","정허덕재",1
"778","정혁기",1
"779","정형민",1
"780","제니 게이지",1
"781","제니퍼 리",1
"782","제니퍼 웨스트콧",1
"783","제니퍼 켄트",1
"784","제라드 부시",1
"785","제레미 드그루손",1
"786","제이 로치",1
"787","제이슨 라이트맨",2
"788","제이슨 레이 하우덴",1
"789","제이알",1
"790","제이콥 체이스",1
"791","제이크 캐스단",2
"792","제임스 건",1
"793","제임스 그레이",2
"794","제임스 넌",1
"795","제임스 다시",1
"796","제임스 맨골드",1
"797","제임스 완",2
"798","제임스 카메론",2
"799","제임스 콕스",1
"800","제임스 쿨렌 브레삭",1
"801","제임스 파우웰",1
"802","제임스 폴리",1
"803","제제 다카히사",1
"804","제프 와드로",1
"805","제프 파울러",2
"806","제프리 나흐마노프",1
"807","젠디 타타코브스키",1
"808","조 라이트",2
"809","조 루소",3
"810","조 마지오",1
"811","조 존스톤",1
"812","조 카나한",1
"813","조 페나",1
"814","조경훈",1
"815","조규장",1
"816","조근현",1
"817","조나단 데이턴",1
"818","조나단 레빈",1
"819","조나단 베이커",1
"820","조나단 헨스라이",1
"821","조니 우",1
"822","조던 필",2
"823","조민호",1
"824","조바른",1
"825","조석현",1
"826","조셉 코신스키",2
"827","조쉬 베이커",1
"828","조쉬 분",1
"829","조쉬 트랭크",1
"830","조슬예",1
"831","조시 쿨리",1
"832","조안 스파",1
"833","조엘 크로포드",1
"834","조영광",1
"835","조용선",1
"836","조원희",1
"837","조은성",1
"838","조은지",1
"839","조이 주",1
"840","조일형",1
"841","조정래",2
"842","조지 클루니",1
"843","조진모",1
"844","조철현",1
"845","조하네스 로버츠",1
"846","존 R. 레오네티",1
"847","존 루카스",1
"848","존 매든",1
"849","존 쉬",1
"850","존 스티븐슨",1
"851","존 어윈",2
"852","존 왓츠",3
"853","존 추",2
"854","존 크래신스키",2
"855","존 터틀타웁",1
"856","존 파브로",1
"857","존 하이암스",1
"858","종위",1
"859","주남",1
"860","주동",1
"861","주진우",1
"862","줄리아 듀코나우",1
"863","줄리아 하트",1
"864","줄리앙 프루네",1
"865","증국상",1
"866","증헌림",1
"867","지안밍 후앙",1
"868","진보 마사토",1
"869","진옥훈",1
"870","진재운",1
"871","질스 파겟-브레너",1
"872","차봉주",1
"873","차야놉 분프라콥",1
"874","찬드라세카란",1
"875","찰리 스티즈",1
"876","찰스 마틴 스미스",1
"877","채드 스타헬스키",1
"878","채리스 카스트로 스미스",1
"879","채밀결",1
"880","척 콘젤만",1
"881","천명관",2
"882","최국희",2
"883","최동훈",1
"884","최상훈",1
"885","최성현",1
"886","최소망",1
"887","최신규",5
"888","최원섭",1
"889","최윤태",1
"890","최은종",1
"891","최재훈",3
"892","최정민",1
"893","최정열",1
"894","최종태",1
"895","최종학",1
"896","최하나",1
"897","추상미",1
"898","추창민",1
"899","츠츠미 유키히코",2
"900","츠키카와 쇼",2
"901","카나사키 타카오미",1
"902","카를로스 로페즈 에스트라다",1
"903","카를로스 살다나",1
"904","카말 반살",1
"905","카스텐 킬러리치",2
"906","카와나미 에이사쿠",2
"907","카와노 아야코",2
"908","카와마타 히로시",1
"909","카일 발다",1
"910","카키모토 코다이",2
"911","칸 울카이",1
"912","칼 멘데스",1
"913","캐리 솔로몬",1
"914","캐리 후쿠나가",1
"915","캐서린 비글로우",1
"916","캐스틸 랜던",2
"917","캐시 얀",1
"918","캘런 브런커",1
"919","캘리 애스버리",1
"920","캣 코이로",1
"921","케네스 브래너",2
"922","케빈 맥도널드",1
"923","케빈 콜쉬",1
"924","케이트 쇼트랜드",1
"925","켄 로치",1
"926","켄 마리노",1
"927","켈리 레인하르트",1
"928","코고나다",1
"929","코다마 테츠로",1
"930","코린 하디",1
"931","콘래드 베논",2
"932","콜린 트레보로우",1
"933","쿄고쿠 타카히코",1
"934","쿠엔틴 타란티노",1
"935","퀴 응우옌",1
"936","크레이그 조벨",1
"937","크레이그 질레스피",1
"938","크리스 리노드",1
"939","크리스 버틀러",1
"940","크리스 벅",1
"941","크리스 샌더스",1
"942","크리스찬 구드가스트",1
"943","크리스찬 리버스",1
"944","크리스찬 하스",1
"945","크리스토스 니코우",1
"946","크리스토퍼 놀란",1
"947","크리스토퍼 랜던",3
"948","크리스토퍼 렌즈",1
"949","크리스토퍼 맥쿼리",1
"950","크리스토퍼 젠킨스",1
"951","크리스토프 라우엔슈타인",2
"952","크리스티안 펫졸드",1
"953","크리스티앙 볼크만",1
"954","클레어 맥카시",1
"955","클로이 자오",2
"956","클린트 이스트우드",1
"957","키에론 J 월쉬",1
"958","키이스 토마스",1
"959","타니구치 고로",1
"960","타릭 살레",1
"961","타마르 반 덴 도프",1
"962","타무라 코타로",1
"963","타이카 와이티티",2
"964","타일러 닐슨",1
"965","타치카와 유즈루",1
"966","타카하시 시게하루",1
"967","타카하시 와타루",2
"968","타케우치 히데키",1
"969","탁세웅",1
"970","테이트 테일러",1
"971","테일러 쉐리던",1
"972","토니 밴크로프트",1
"973","토드 로빈슨",1
"974","토드 필립스",1
"975","토드 헤인즈",1
"976","토르비욘 크리스토퍼센",1
"977","토마스 맥카시",1
"978","토마스 베주차",1
"979","토마스 보덴스타인",1
"980","토마스 빈터베르그",2
"981","토마스 아스트뤽",1
"982","토마스 자보",1
"983","토미 위르콜라",1
"984","톰 고미칸",1
"985","톰 도나휴",1
"986","톰 맥그라스",1
"987","톰 하퍼",2
"988","트래비스 나이트",1
"989","티노 스트럭맨",1
"990","팀 밀러",1
"991","팀 버튼",1
"992","팀 스토리",1
"993","팀 힐",1
"994","파벨 파블리코브스키",1
"995","파블로 라라인",1
"996","파커 핀",1
"997","파코 카베자스",1
"998","팍품 웡품",1
"999","패트릭 휴즈",2
"1000","팻티 젠킨스",1
"1001","페드 알바레즈",1
"1002","페드로 알모도바르",2
"1003","페이튼 리드",1
"1004","펠릭스 반 그뢰닝엔",1
"1005","폴 W.S. 앤더슨",1
"1006","폴 킹",1
"1007","폴 토마스 앤더슨",1
"1008","폴 페이그",2
"1009","표도르 본다르추크",1
"1010","프란 크랜즈",1
"1011","프란시스 로렌스",1
"1012","프란시스 포드 코폴라",1
"1013","프랑수아 오종",1
"1014","프랭크 모스볼드",1
"1015","프랭키 첸",1
"1016","플로리안 젤러",1
"1017","피에르 모렐",1
"1018","피에르 페리펠",1
"1019","피에르 프랑소와 마틴 라발",1
"1020","피에트로 마르첼로",1
"1021","피터 램지",1
"1022","피터 레페니오티스",1
"1023","피터 버그",1
"1024","피터 시걸",1
"1025","피터 패럴리",1
"1026","피터 허칭스",1
"1027","피터 헤지스",1
"1028","피트 닥터",1
"1029","필감성",1
"1030","필리프 라슈",1
"1031","필리프 팔라도",1
"1032","필립 귀엔",1
"1033","필립 립스키",1
"1034","필립파 로소프",1
"1035","하나부사 츠토무",1
"1036","하디 모하메디안",1
"1037","하마구치 류스케",2
"1038","하비에르 페서",1
"1039","하시모토 마사카즈",1
"1040","하시모토 하지메",1
"1041","하시모토 히로유키",1
"1042","하우메 발라게로",1
"1043","하원준",1
"1044","하윤재",1
"1045","하코타 유코",1
"1046","한상호",1
"1047","한스 페터 몰란트",1
"1048","한승우",1
"1049","한재림",1
"1050","한준희",1
"1051","한톈",1
"1052","한현석",1
"1053","허버트 베일란드",1
"1054","허인무",1
"1055","허종호",1
"1056","허준형",1
"1057","허진호",1
"1058","헤 질리",2
"1059","헬레네 지라드",1
"1060","호세 젤라다",1
"1061","호소다 마모루",2
"1062","홍기선",1
"1063","홍상수",4
"1064","홍석구",1
"1065","홍성은",1
"1066","홍성호",1
"1067","홍승완",1
"1068","홍원기",1
"1069","홍원찬",2
"1070","홍은미",1
"1071","홍의정",1
"1072","홍준표",1
"1073","홍지영",1
"1074","홍창표",1
"1075","홍태선",1
"1076","홍헌표",1
"1077","황승재",1
"1078","황인호",1
"1079","황천인",1
"1080","후안 안토니오 바요나",1
"1081","후지타 하루카",1
"1082","히라야마 미호",1
"1083","히라카와 유이치로",1
"1084","히로 타카시마",1
"1085","히로키 류이치",1
"1086","히시다 마사카즈",5
