"","companyNm","Freq"
"1"," 아슬란필름",1
"2","(사)그라시아스합창단",1
"3","(유)안녕하세요",1
"4","(유)영화사 화수분",1
"5","(유)조이앤시네마",56
"6","(유)헤이데이웍스",1
"7","(재)CBS",5
"8","(재)서울예술단",1
"9","(주) 루스이소니도스",1
"10","(주)26컴퍼니",2
"11","(주)302플래닛",1
"12","(주)51k",10
"13","(주)KNN",1
"14","(주)강철필름",1
"15","(주)고고스튜디오",2
"16","(주)고맙습니다 사랑합니다",1
"17","(주)고스트픽처스",1
"18","(주)고집스튜디오",2
"19","(주)골든스토리픽처스",1
"20","(주)그노스",1
"21","(주)그래그거",1
"22","(주)글로빅엔터테인먼트",2
"23","(주)기억속의매미",1
"24","(주)까멜리아이엔티",4
"25","(주)나우콘텐츠",1
"26","(주)나이너스엔터테인먼트",1
"27","(주)나인플래너스",3
"28","(주)넥스트엔터테인먼트월드(NEW)",62
"29","(주)넥스트월드",3
"30","(주)노던크로스",1
"31","(주)노바미디어",2
"32","(주)노시스컴퍼니",1
"33","(주)누리픽쳐스",18
"34","(주)다나크리에이티브",1
"35","(주)다날엔터테인먼트",3
"36","(주)다니필름",1
"37","(주)다자인소프트",6
"38","(주)달빛공장",3
"39","(주)대교 미디어콘텐츠사업본부",4
"40","(주)대명문화공장",1
"41","(주)더 재미",1
"42","(주)더 피플",1
"43","(주)더블앤조이픽쳐스",2
"44","(주)더블유픽처스",1
"45","(주)더세컨드웨이브",2
"46","(주)더쿱디스트리뷰션",2
"47","(주)더타워픽쳐스",2
"48","(주)데이드림엔터테인먼트",3
"49","(주)덱스터스튜디오",4
"50","(주)도서관옆스튜디오",2
"51","(주)도어이앤엠",2
"52","(주)도키엔터테인먼트",5
"53","(주)돈키호테엔터테인먼트",1
"54","(주)드림써치C&C",1
"55","(주)드림팩트엔터테인먼트",6
"56","(주)디스테이션",41
"57","(주)디씨지플러스",4
"58","(주)디엔디픽쳐스",1
"59","(주)디엔와이",1
"60","(주)디오시네마",5
"61","(주)띵크",1
"62","(주)라라아비스",1
"63","(주)라온컴퍼니플러스",1
"64","(주)라이크콘텐츠",6
"65","(주)라임오렌지팩토리",1
"66","(주)레드로버",4
"67","(주)레드아이스 엔터테인먼트",2
"68","(주)레인메이커필름",1
"69","(주)레인보우팩토리",1
"70","(주)로드픽쳐스",1
"71","(주)로드하우스",1
"72","(주)로이비쥬얼",1
"73","(주)로커스",1
"74","(주)루이스 픽쳐스",2
"75","(주)률필름",1
"76","(주)리버픽쳐스",1
"77","(주)리틀빅픽쳐스",34
"78","(주)마노엔터테인먼트",2
"79","(주)마로스튜디오",1
"80","(주)마스터원엔터테인먼트",1
"81","(주)마운틴무브먼트스토리",1
"82","(주)마인드마크",2
"83","(주)마일스톤컴퍼니",1
"84","(주)맑은시네마",2
"85","(주)매그넘나인",1
"86","(주)맨필름",1
"87","(주)머스트씨무비릴리징컴퍼니",3
"88","(주)메리크리스마스",4
"89","(주)메이스엔터테인먼트",2
"90","(주)명필름",5
"91","(주)모꼬지",2
"92","(주)모인그룹",1
"93","(주)모토",3
"94","(주)모호필름",1
"95","(주)무비락",4
"96","(주)미디어모굴",1
"97","(주)미디어캐슬",15
"98","(주)미로비젼",1
"99","(주)미로스페이스",1
"100","(주)미루픽처스",1
"101","(주)미인픽쳐스",1
"102","(주)바른손",3
"103","(주)바른손이앤에이",1
"104","(주)바보들",1
"105","(주)바이포엠스튜디오",3
"106","(주)박수엔터테인먼트",36
"107","(주)발렌타인필름",1
"108","(주)발자국 공장",2
"109","(주)백그림",2
"110","(주)버킷스튜디오",14
"111","(주)베러투모로우",1
"112","(주)본팩토리",1
"113","(주)봄바람영화사",1
"114","(주)부영엔터테인먼트",1
"115","(주)브라더픽쳐스",1
"116","(주)브로콜리픽쳐스",1
"117","(주)블러썸픽쳐스",3
"118","(주)블루라벨픽쳐스",12
"119","(주)블루플랜잇",1
"120","(주)비리프",1
"121","(주)비싸이드 픽쳐스",1
"122","(주)비에이엔터테인먼트",11
"123","(주)빅스톤픽쳐스",4
"124","(주)빅오션이엔엠",3
"125","(주)빅웨이브시네마",1
"126","(주)사나이픽처스",4
"127","(주)사람엔터테인먼트",1
"128","(주)사이드미러",1
"129","(주)삼백상회",13
"130","(주)삼지애니메이션",4
"131","(주)샘컴퍼니",1
"132","(주)선익필름",1
"133","(주)셀트리온엔터테인먼트",1
"134","(주)소나무픽쳐스",1
"135","(주)쇼박스",18
"136","(주)수필름",5
"137","(주)스마일이엔티",18
"138","(주)스토리공감 ",1
"139","(주)스토리제이",2
"140","(주)스톰픽쳐스코리아",24
"141","(주)스튜디오 보난자",4
"142","(주)스튜디오 산타클로스엔터테인먼트",8
"143","(주)스튜디오 애니멀",1
"144","(주)스튜디오게니우스우정",2
"145","(주)스튜디오게일",1
"146","(주)스튜디오디에이치엘",7
"147","(주)스튜디오루머",1
"148","(주)스튜디오버튼 ",1
"149","(주)스튜디오앤뉴",3
"150","(주)슬기로운늑대",2
"151","(주)시너지미디어",2
"152","(주)시네마달",3
"153","(주)시네마리퍼블릭",1
"154","(주)시네마틱퍼슨",1
"155","(주)시네마허브",1
"156","(주)싸이더스",9
"157","(주)싸이런픽쳐스",1
"158","(주)쏘울 크리에이티브",1
"159","(주)씨네마로엔터테인먼트",1
"160","(주)씨네월드",1
"161","(주)씨네이천",1
"162","(주)씨네포트",1
"163","(주)씨네필운",8
"164","(주)씨앗필름",1
"165","(주)씨제스엔터테인먼트",2
"166","(주)씨제이이엔엠",69
"167","(주)아센디오",4
"168","(주)아슈비아만화영화푸로덕션",1
"169","(주)아우라씨엔씨",2
"170","(주)아우라픽처스",1
"171","(주)아이뉴컴퍼니",1
"172","(주)아이디어랩",1
"173","(주)아이에이치큐",1
"174","(주)아이엠비씨",1
"175","(주)아이필름코퍼레이션",1
"176","(주)아지트필름",2
"177","(주)아토",2
"178","(주)아티스트스튜디오",1
"179","(주)아펙스 엔터테인먼트",2
"180","(주)안나푸르나필름",2
"181","(주)알앤오엔터테인먼트",1
"182","(주)애니플러스",20
"183","(주)어뉴",1
"184","(주)어바웃잇",3
"185","(주)얼리버드픽쳐스",7
"186","(주)에스에스애니멘트 ",1
"187","(주)에스에이치엔터테인먼트그룹",1
"188","(주)에스엠 컬처앤콘텐츠",1
"189","(주)에스엠엔터테인먼트",1
"190","(주)에스와이코마드",1
"191","(주)에스피오 엔터테인먼트코리아",5
"192","(주)에이디사공육",2
"193","(주)에이스메이커무비웍스",11
"194","(주)에이썸엔터테인먼트",2
"195","(주)에이원엔터테인먼트",7
"196","(주)에이치에스이디",1
"197","(주)에이치에이케이프로덕션",1
"198","(주)에코필름",1
"199","(주)에픽캔",1
"200","(주)엔케이컨텐츠",22
"201","(주)엘지유플러스",1
"202","(주)엠라인디스트리뷰션",43
"203","(주)엠씨엠씨",7
"204","(주)엠제이픽쳐스",1
"205","(주)엠픽처스",1
"206","(주)엣나인필름",18
"207","(주)연필로명상하기",1
"208","(주)영화공간",1
"209","(주)영화사 궁",1
"210","(주)영화사 그램",6
"211","(주)영화사 금월",2
"212","(주)영화사 담담",1
"213","(주)영화사 륙",1
"214","(주)영화사 빅",11
"215","(주)영화사 사계절",1
"216","(주)영화사 설렘",1
"217","(주)영화사 안다미로",9
"218","(주)영화사 업",1
"219","(주)영화사 월광",4
"220","(주)영화사 진진",21
"221","(주)영화사 필",1
"222","(주)영화사 필름몬스터",1
"223","(주)영화사두둥",3
"224","(주)영화사레드피터",6
"225","(주)영화사메이플러스",1
"226","(주)영화사바른",3
"227","(주)영화사벌집",1
"228","(주)영화사비단길",1
"229","(주)영화사선",2
"230","(주)영화사수박",1
"231","(주)영화사수작",1
"232","(주)영화사심플렉스",1
"233","(주)영화사연",1
"234","(주)영화사오원",9
"235","(주)영화사울림",3
"236","(주)영화사장춘",1
"237","(주)영화사조아",1
"238","(주)영화사지음",1
"239","(주)영화사진",2
"240","(주)영화사채움",1
"241","(주)영화사테이크",2
"242","(주)영화사피어나",1
"243","(주)영화제작전원사 ",4
"244","(주)영화특별시에스엠씨",16
"245","(주)오돌또기 ",1
"246","(주)오아시스이엔티",2
"247","(주)오콘",3
"248","(주)올스타엔터테인먼트",9
"249","(주)와이웍스엔터테인먼트",2
"250","(주)와이제이글로벌그룹",1
"251","(주)와이지엔터테인먼트",2
"252","(주)왝더독",1
"253","(주)외유내강",6
"254","(주)용필름",3
"255","(주)우성엔터테인먼트",7
"256","(주)원픽쳐스",2
"257","(주)월드시네마",2
"258","(주)위지윅스튜디오",1
"259","(주)유앤정필름 ",1
"260","(주)이놀미디어",9
"261","(주)이대희 애니메이션스튜디오",1
"262","(주)이디오플랜",1
"263","(주)이수C&E",31
"264","(주)이에스픽쳐스",1
"265","(주)인디플러그",3
"266","(주)인벤트스톤",1
"267","(주)인사이트필름",1
"268","(주)인터파크",24
"269","(주)일레븐엔터테인먼트",2
"270","(주)재크필름",1
"271","(주)전망좋은 영화사",1
"272","(주)제이브로",4
"273","(주)제이앤씨미디어그룹",54
"274","(주)제이엠컬쳐스",1
"275","(주)제이와이피엔터테인먼트",1
"276","(주)제이와이피픽쳐스",1
"277","(주)제이지픽쳐스",1
"278","(주)제이케이필름",5
"279","(주)제이콘컴퍼니",1
"280","(주)젠픽쳐스",1
"281","(주)조이래빗",3
"282","(주)좋은 하늘",1
"283","(주)주피터필름",3
"284","(주)준필름",2
"285","(주)중헌홀딩스",1
"286","(주)지오필름",1
"287","(주)지이프로덕션",1
"288","(주)지티지그룹",1
"289","(주)찰나",1
"290","(주)초이락미디어",1
"291","(주)초이락컨텐츠컴퍼니",1
"292","(주)초이락컨텐츠팩토리",5
"293","(주)칵테일 미디어",1
"294","(주)캠프엔터테인먼트",2
"295","(주)컴퍼니엘",2
"296","(주)케빈앤컴퍼니",1
"297","(주)케이드래곤",1
"298","(주)케이티알파",28
"299","(주)케이퍼필름",1
"300","(주)켈빈클레인프로젝트",1
"301","(주)코코너",1
"302","(주)코코믹스 ",1
"303","(주)콘텐츠게이트",4
"304","(주)콘텐츠지",1
"305","(주)콘텐츠지오",1
"306","(주)콘텐츠판다",51
"307","(주)콘텐츠패밀리",3
"308","(주)쿠키픽쳐스",1
"309","(주)크레이지버드스튜디오",1
"310","(주)크리픽쳐스",2
"311","(주)큰물고기미디어",1
"312","(주)키다리스튜디오",2
"313","(주)키다리이엔티",21
"314","(주)키위미디어그룹",3
"315","(주)키이스트",2
"316","(주)키즈리턴",1
"317","(주)타임앤드스페이스",4
"318","(주)태양미디어그룹",1
"319","(주)태원엔터테인먼트",3
"320","(주)테이크원스튜디오",1
"321","(주)토리픽쳐스",1
"322","(주)트러스트스튜디오",1
"323","(주)트리니티엔터테인먼트",1
"324","(주)트리니티픽쳐스",1
"325","(주)트리플픽쳐스",17
"326","(주)트릭스터",1
"327","(주)티앤엘엔터테인먼트",2
"328","(주)티캐스트",8
"329","(주)티피에스컴퍼니",3
"330","(주)팀원픽쳐스",5
"331","(주)파란오이",1
"332","(주)파이브데이",1
"333","(주)파인스토리",1
"334","(주)팝엔터테인먼트",43
"335","(주)팬엔터테인먼트",5
"336","(주)퍼니플럭스",1
"337","(주)퍼스트런",30
"338","(주)퍼스펙티브픽쳐스",1
"339","(주)퍼펙트스톰필름",3
"340","(주)퍼플스트로우필름",1
"341","(주)페퍼민트앤컴퍼니",4
"342","(주)포스크리에이티브파티",1
"343","(주)포켓몬코리아",5
"344","(주)푸른나무픽쳐스",1
"345","(주)플레이그램",2
"346","(주)피터팬픽쳐스",1
"347","(주)필름295",1
"348","(주)필름모멘텀",1
"349","(주)필름몬스터",1
"350","(주)필름봉옥",1
"351","(주)필름케이",4
"352","(주)하얀소엔터테인먼트",1
"353","(주)하이라이트픽쳐스",1
"354","(주)하이브",2
"355","(주)하이브미디어코프",9
"356","(주)하이스트레인저",8
"357","(주)해오름이앤티",1
"358","(주)헤이데이필름컴퍼니",4
"359","(주)홈초이스",17
"360","(주)홍시쥔",1
"361","(주)홍필름",4
"362","(주)화인컷",41
"363","(주)훈프로",1
"364","(주)히스토리필름",7
"365","CGV ICECON",7
"366","CGV아트하우스",17
"367","CJ ENM",17
"368","KBS",5
"369","KBS 미디어",2
"370","M&M 인터내셔널",4
"371","SK 브로드밴드",1
"372","TBC",1
"373","TCO(주)더콘텐츠온",30
"374","THE 픽쳐스",2
"375","가톨릭문화원 ALMA ART",1
"376","강천산 픽쳐스",1
"377","경기영상위원회",1
"378","광화문시네마",1
"379","굿인스토리",1
"380","그리고픽처스",1
"381","그린나래미디어(주)",40
"382","글뫼 주식회사",1
"383","꿀잼컴퍼니(주)",1
"384","나로픽처스(주)",1
"385","나우필름(주)",2
"386","네이버웹툰 주식회사",1
"387","넷플릭스서비시스코리아 유한회사",8
"388","노바엔터테인먼트 ",1
"389","다이스필름(주)",1
"390","단테미디어랩",1
"391","대쉬 필름",1
"392","대원미디어(주)",12
"393","더램프(주)",3
"394","더핑크퐁컴퍼니(주)",2
"395","동우에이앤이(주)",5
"396","두물머리픽쳐스",1
"397","드라마하우스(주)",1
"398","디스트릭 몽",1
"399","라온아이(주)",1
"400","라이브(주)",1
"401","레인주니어 픽쳐스",1
"402","롯데쇼핑㈜롯데엔터테인먼트",5
"403","롯데컬처웍스(주)롯데엔터테인먼트",49
"404","리 공동체 영화사",1
"405","리드미컬그린(주)",1
"406","리양필름(주)",3
"407","리얼라이즈픽쳐스(주)",2
"408","리온픽쳐스(주)",1
"409","마름모필름",1
"410","메가박스중앙(주)",5
"411","명필름랩",1
"412","모티브픽쳐스(주)",2
"413","몬순픽쳐스",1
"414","몬스터유니온",1
"415","무브먼트",1
"416","무진영화사",1
"417","미들",1
"418","미디어나무",1
"419","미라지엔터테인먼트",3
"420","미시간벤처캐피탈(주)",4
"421","민영화사",1
"422","밀짚모자영화사(주)",1
"423","반짝반짝영화사(주)",1
"424","버티고필름",1
"425","베리굿스튜디오(주)",1
"426","변산문화산업전문(유)",1
"427","보아스필름 ",1
"428","보야저필름",2
"429","볼미디어(주) ",2
"430","봄내필름",1
"431","블루버드픽처스",1
"432","블루스카이스튜디오",1
"433","비케이 시네윈",2
"434","빅트리",1
"435","빅히트 엔터테인먼트",4
"436","삼삼공구 브라더스",1
"437","생의 한가운데",1
"438","서울액션스쿨",1
"439","소니 픽쳐스 인터내셔널 프로덕션",2
"440","소니픽쳐스엔터테인먼트코리아주식회사극장배급지점",35
"441","스토리텔러 픽처스",1
"442","스토리퐁",1
"443","스튜디오 드래곤",1
"444","스튜디오더블유바바(주)",1
"445","스튜디오엘론(주)",1
"446","시네마 뉴원",1
"447","시네마6411",1
"448","씨네마캣 픽쳐스",1
"449","씨네주 유한회사",2
"450","씨네쿼넌 픽쳐스",2
"451","씨제이 씨지브이(CJ CGV)(주)",26
"452","씨제이포디플렉스 주식회사",11
"453","아이 엠",3
"454","아이디앤플래닝그룹(주)",1
"455","아이피엑스(주)",4
"456","아툰즈",1
"457","아트 윙",1
"458","안목",1
"459","알토미디어(주)",1
"460","애니맥스 브로드캐스팅 코리아 유한회사",6
"461","애니투아트(주)",1
"462","에스엠지홀딩스 주식회사",8
"463","에이케이엔터테인먼트(주)",1
"464","에피파니(주)",1
"465","엔진을켜 스튜디오",1
"466","엠앤씨에프",2
"467","연분홍치마",1
"468","영화 <태일이> 1970인 제작위원",1
"469","영화사 달리기",1
"470","영화사 도로시(주)",1
"471","영화사 마농(주)",1
"472","영화사 무명",1
"473","영화사 배",1
"474","영화사 새삶",1
"475","영화사 이창",1
"476","영화사 집",6
"477","영화사 풀",1
"478","영화사 해그림 주식회사",1
"479","영화사 혼",1
"480","영화사김치(주)",1
"481","영화사올(주)",2
"482","영화진흥위원회",7
"483","예지림엔터테인먼트",10
"484","오누필름",1
"485","오드",17
"486","오스카10스튜디오",3
"487","오키넷",1
"488","오퍼스픽쳐스(유)",2
"489","와이드 릴리즈(주)",37
"490","우성엔터테인먼트",1
"491","우주레이블",1
"492","우키픽쳐스 주식회사",1
"493","워너 브러더스 픽쳐스",10
"494","워너브러더스 코리아(주)",53
"495","워터홀컴퍼니(주)",7
"496","원테이크필름",1
"497","월트 디즈니 픽쳐스",1
"498","월트디즈니컴퍼니코리아 유한책임회사",57
"499","웬에버스튜디오",1
"500","위드 라이언 픽쳐스",3
"501","유관순문화산업전문유한회사",1
"502","유니버설픽쳐스인터내셔널 코리아(유)",63
"503","유니온투자파트너스(주)",4
"504","유니콘미디어(주)",1
"505","유한회사 간이역",1
"506","유한회사 영화사 반딧불",1
"507","유한회사 질라라비",2
"508","이수창업투자(주)",4
"509","이스트드림시노펙스(주)",2
"510","이십세기폭스 인터내셔널 프로덕션",1
"511","이십세기폭스코리아(주)",13
"512","이안필름",1
"513","이언픽쳐스",1
"514","작업장 ‘봄’",1
"515","쟈니브로스(주)",1
"516","전태일재단",1
"517","정지우 필름",1
"518","제주에스엘(주)",1
"519","조아필름",1
"520","주기자 유한회사",1
"521","주마등필름",1
"522","㈜새한프로덕션",1
"523","㈜스토리셋",1
"524","주식회사 고래픽처스",2
"525","주식회사 다다쇼",1
"526","주식회사 단유필름",1
"527","주식회사 더쿱",13
"528","주식회사 덱스터 픽쳐스",1
"529","주식회사 디에스이이디",6
"530","주식회사 루믹스미디어",5
"531","주식회사 마운틴픽쳐스",3
"532","주식회사 모쿠슈라픽쳐스",6
"533","주식회사 무당벌레필름",1
"534","주식회사 브레인샤워",1
"535","주식회사 블루필름웍스",5
"536","주식회사 빅펀치픽쳐스",2
"537","주식회사 세미콜론스튜디오",1
"538","주식회사 씨네룩스",3
"539","주식회사 에스케이엠엔터테인먼트",1
"540","주식회사 에이비오엔터테인먼트",2
"541","주식회사 에이치앤드엔터테인먼트",1
"542","주식회사 엔픽플",1
"543","주식회사 왓챠",6
"544","주식회사 제이씨엔터웍스",1
"545","주식회사 제이오엔터테인먼트코리아",2
"546","주식회사 컨텐츠썬",3
"547","주식회사 케이무비엔터테인먼트",9
"548","주식회사 토닉프로젝트",1
"549","주식회사 티빙",3
"550","주식회사 티에스나린시네마",1
"551","주식회사 표범영화사",1
"552","주식회사 풍경소리",10
"553","주식회사 플러스미디어엔터테인먼트",1
"554","주식회사씨앤에스트레이드",1
"555","㈜에스비에스",1
"556","㈜에스에이치엔터앤컴퍼니",1
"557","㈜영화사 백두대간",1
"558","㈜인디스토리",6
"559","㈜코리아스크린",3
"560","㈜형설앤",1
"561","㈜희원엔터테인먼트",1
"562","찬란",30
"563","창작집단3355 (A.3355)",1
"564","청년필름(주)",2
"565","초코필름",1
"566","캐피탈원(주)",4
"567","커넥트픽쳐스(주)",3
"568","케이필름",1
"569","콘텐츠웨이브(주)",4
"570","클라이맥스 스튜디오(주)",2
"571","타임와이즈인베스트먼트(주)",2
"572","터너코리아 유한회사",1
"573","트웰브져니(주)",1
"574","트윈플러스파트너스(주)",6
"575","파라마운트 픽쳐스",12
"576","파랑필름",1
"577","파이오니아21",1
"578","파인하우스필름(주)",2
"579","판씨네마(주)",30
"580","팔팔애비뉴(주)",2
"581","퍼레이드 픽쳐스",1
"582","평등하고 공정한나라 노회찬재단",1
"583","포레스트",1
"584","프로젝트 부 ",1
"585","프로파간다",7
"586","플라잉타이거픽처스",1
"587","플랜 비 엔터테인먼트",1
"588","플러스엠 엔터테인먼트",34
"589","플레이리스트(주)",5
"590","픽사 애니메이션 스튜디오",1
"591","필름다빈",2
"592","필름에이픽쳐스",2
"593","필립 스튜디오",1
"594","한국교육방송공사 EBS",2
"595","한국문화예술위원회",1
"596","한국영상대학교",1
"597","한국영화아카데미",7
"598","한국예술종합학교 산학협력단",1
"599","한국콘텐츠진흥원",1
"600","한국탐사저널리즘센터",1
"601","해랑사",1
"602","호두앤유픽쳐스(주)",1
"603","홀리가든",1
"604","환타지엔터테인먼트",1
"605","힘컨텐츠(주)",2
