,movie,score,audience,score_edited,aud_edited,avg score,avg aud
558,['아미나 프로필'],['missing data'],['missing data'],0,0,0.0,0.0
559,"['사랑해, 리우']",['missing data'],['missing data'],0,0,0.0,0.0
560,['강철비'],['7.91'],['181만명'],[7.91],[1810000.0],7.91,1810000.0
561,['더 보이'],['7.49'],['5.7만명'],[7.49],[57000.0],7.49,57000.0
562,['서던 리치: 소멸의 땅'],['NETFLIX'],['missing data'],[0],0,0.0,0.0
563,['서치'],['8.96'],['295만명'],[8.96],[2950000.0],8.96,2950000.0
564,['극장판 엉덩이 탐정: 텐텐마을의 수수께끼'],['8.93'],['1.4만명'],[8.93],[14000.0],8.93,14000.0
565,"['엔드 콜', '비밀애']","['4.11', '4.85']","['missing data', '16만명']","[4.11, 4.85]",[160000.0],4.48,160000.0
566,['귀가'],['missing data'],['missing data'],0,0,0.0,0.0
567,['씨 피버'],['5.66'],"['8,915명']",[5.66],[8915.0],5.66,8915.0
568,['해피 엔드'],['8.40'],['수상내역보기'],[8.4],0,8.4,0.0
569,['트레이터'],['7.05'],"['2,036명']",[7.05],[2036.0],7.05,2036.0
570,['유성검'],['1.00'],['missing data'],[1.0],0,1.0,0.0
571,['플레이모빌: 더 무비'],['8.23'],['2.8만명'],[8.23],[28000.0],8.23,28000.0
572,['크루즈 패밀리: 뉴 에이지'],['9.35'],['23만명'],[9.35],[230000.0],9.35,230000.0
573,['샷 콜러'],['8.57'],"['3,147명']",[8.57],[3147.0],8.57,3147.0
574,['번개맨'],['missing data'],['missing data'],0,0,0.0,0.0
575,['안녕의 온도'],['missing data'],['missing data'],0,0,0.0,0.0
576,['형'],['8.91'],['298만명'],[8.91],[2980000.0],8.91,2980000.0
577,['타짜-신의 손'],['7.77'],['401만명'],[7.77],[4010000.0],7.77,4010000.0
578,['크로싱 더 라인'],['missing data'],['missing data'],0,0,0.0,0.0
579,['신과함께-인과 연'],['8.63'],"['1,227만명']",[8.63],[12270000.0],8.63,12270000.0
580,['테스와 보낸 여름'],['9.16'],['1만명'],[9.16],[10000.0],9.16,10000.0
581,['몬스터 콜'],['8.58'],['8.9만명'],[8.58],[89000.0],8.58,89000.0
582,['서울독립영화제 2015 특별단편 5'],['missing data'],['missing data'],0,0,0.0,0.0
583,['코다'],['8.80'],['7.8만명'],[8.8],[78000.0],8.8,78000.0
584,['미스터 고'],['7.76'],['132만명'],[7.76],[1320000.0],7.76,1320000.0
585,['배꼽'],['5.73'],['50명'],[5.73],[50.0],5.73,50.0
586,['배드 가이즈'],['8.15'],['40만명'],[8.15],[400000.0],8.15,400000.0
587,['악령의 재림 13-13-13'],['2.71'],['1명'],[2.71],[1.0],2.71,1.0
588,['트릭 오어 트릿'],['missing data'],['missing data'],0,0,0.0,0.0
589,['괴물의 아이'],['8.73'],['22만명'],[8.73],[220000.0],8.73,220000.0
590,['송가인 더 드라마'],['9.07'],['1.6만명'],[9.07],[16000.0],9.07,16000.0
591,['팬텀: 라스트 커맨더'],['7.05'],"['3,777명']",[7.05],[3777.0],7.05,3777.0
592,['플레이온'],['missing data'],['missing data'],0,0,0.0,0.0
593,['네버엔딩 스토리'],['7.44'],['28만명'],[7.44],[280000.0],7.44,280000.0
594,['굿 파더'],['missing data'],['missing data'],0,0,0.0,0.0
595,[],0,0,0,0,0.0,0.0
596,['하울의 움직이는 성'],['9.35'],['수상내역보기'],[9.35],0,9.35,0.0
597,['액슬'],['8.27'],['1.8만명'],[8.27],[18000.0],8.27,18000.0
598,['무림신검'],['missing data'],['missing data'],0,0,0.0,0.0
599,['스파이 캣'],['6.79'],"['7,495명']",[6.79],[7495.0],6.79,7495.0
600,[],0,0,0,0,0.0,0.0
601,['글리: 더 3D 콘서트 무비'],['missing data'],['missing data'],0,0,0.0,0.0
602,['복수의 길'],['missing data'],['missing data'],0,0,0.0,0.0
603,['보리울의 여름'],['8.58'],['missing data'],[8.58],0,8.58,0.0
604,['래시 컴 홈'],['7.66'],"['2,498명']",[7.66],[2498.0],7.66,2498.0
605,['에펠'],['6.19'],"['7,206명']",[6.19],[7206.0],6.19,7206.0
606,"['성난황소', '증발']","['8.66', '7.50']","['159만명', '수상내역보기']","[8.66, 7.5]",[1590000.0],8.08,1590000.0
607,['피어 X'],['missing data'],['missing data'],0,0,0.0,0.0
608,['나쁜 녀석들: 포에버'],['8.55'],['54만명'],[8.55],[540000.0],8.55,540000.0
609,['극장판 짱구는 못말려 : 습격!! 외계인 덩덩이'],['missing data'],['missing data'],0,0,0.0,0.0
610,['넛잡: 땅콩 도둑들'],['7.33'],['47만명'],[7.33],[470000.0],7.33,470000.0
611,"['안녕, 나의 1948']",['missing data'],['missing data'],0,0,0.0,0.0
612,['지저귀는 새는 날지 않는다: 돈 스테이 골드'],['8.38'],['341명'],[8.38],[341.0],8.38,341.0
613,[],0,0,0,0,0.0,0.0
614,['타이페이 스토리'],['8.52'],"['5,400명']",[8.52],[5400.0],8.52,5400.0
615,"['욕창', '바다가 보인다']","['8.55', 'missing data']","['1,651명', 'missing data']",[8.55],[1651.0],8.55,1651.0
616,['극장판 토리코 : 미식신의 스페셜메뉴'],['9.06'],['1.2만명'],[9.06],[12000.0],9.06,12000.0
617,['귀소'],['missing data'],['missing data'],0,0,0.0,0.0
618,['인시디어스 3'],['7.39'],['82만명'],[7.39],[820000.0],7.39,820000.0
619,['아웃 오브 더 퍼니스'],['수상내역보기'],['missing data'],[0],0,0.0,0.0
620,['패트리어트 데이'],['8.89'],['7.4만명'],[8.89],[74000.0],8.89,74000.0
621,['롱 리브 더 킹: 목포 영웅'],['8.61'],['109만명'],[8.61],[1090000.0],8.61,1090000.0
622,['패딩턴'],['9.13'],['33만명'],[9.13],[330000.0],9.13,330000.0
623,"['인컨시버블', '킨: 더 비기닝']","['6.83', '9.27']","['missing data', '1.7만명']","[6.83, 9.27]",[17000.0],8.05,17000.0
624,['내 친구의 딸2'],['missing data'],['missing data'],0,0,0.0,0.0
625,['더 퍼스트 슬램덩크'],['missing data'],['missing data'],0,0,0.0,0.0
626,['글로리데이'],['8.55'],['18만명'],[8.55],[180000.0],8.55,180000.0
627,['미스트리스 아메리카'],['7.80'],"['7,996명']",[7.8],[7996.0],7.8,7996.0
628,['히비키'],['missing data'],['missing data'],0,0,0.0,0.0
629,[],0,0,0,0,0.0,0.0
630,['극장판 파워레인저: 닌자포스 VS 트레인포스 닌자 인 원더랜드'],['8.51'],['6.4만명'],[8.51],[64000.0],8.51,64000.0
631,['디 아더 맨'],['5.09'],['125명'],[5.09],[125.0],5.09,125.0
632,['라플라스의 마녀'],['6.88'],"['9,666명']",[6.88],[9666.0],6.88,9666.0
633,['더 랍스터'],['8.23'],['6만명'],[8.23],[60000.0],8.23,60000.0
634,['투 프렌즈'],['missing data'],['missing data'],0,0,0.0,0.0
635,['뱅드림! 로젤리아 에피소드Ⅰ: 약속'],['9.08'],['2.1만명'],[9.08],[21000.0],9.08,21000.0
636,['커런트 워'],['7.47'],['21만명'],[7.47],[210000.0],7.47,210000.0
637,[],0,0,0,0,0.0,0.0
638,['더 시그널'],['6.54'],['10만명'],[6.54],[100000.0],6.54,100000.0
639,['험난한 인생'],['missing data'],['missing data'],0,0,0.0,0.0
640,['[PDFF2015] 장애인미디어운동1 + 한국영화초청3'],['missing data'],['missing data'],0,0,0.0,0.0
641,['후드'],['missing data'],['missing data'],0,0,0.0,0.0
642,['인시디어스4: 라스트 키'],['7.33'],['55만명'],[7.33],[550000.0],7.33,550000.0
643,['우리의 20세기'],['8.44'],['3.5만명'],[8.44],[35000.0],8.44,35000.0
644,['월플라워'],['9.09'],['1.7만명'],[9.09],[17000.0],9.09,17000.0
645,['언어의 정원'],['2013.08.14.'],['8.91'],[0],0,0.0,0.0
646,['오오단편극장 - 이학주 배우전'],['missing data'],['missing data'],0,0,0.0,0.0
647,['새출발'],['missing data'],['missing data'],0,0,0.0,0.0
648,['히트'],['9.30'],['missing data'],[9.3],0,9.3,0.0
649,['맛있는 녀석들'],['5.13'],"['3,279명']",[5.13],[3279.0],5.13,3279.0
650,['박화영'],['8.85'],"['5,981명']",[8.85],[5981.0],8.85,5981.0
651,['딥씨 챌린지'],['8.33'],"['1,369명']",[8.33],[1369.0],8.33,1369.0
652,[],0,0,0,0,0.0,0.0
653,['박열'],['8.48'],['235만명'],[8.48],[2350000.0],8.48,2350000.0
654,['좀비크러쉬: 헤이리'],['4.75'],['897명'],[4.75],[897.0],4.75,897.0
655,['색화동'],['missing data'],['missing data'],0,0,0.0,0.0
656,['나를 만나는 길'],['8.17'],['1.1만명'],[8.17],[11000.0],8.17,11000.0
657,['23 아이덴티티'],['7.94'],['167만명'],[7.94],[1670000.0],7.94,1670000.0
658,['유령선'],['missing data'],['missing data'],0,0,0.0,0.0
659,[],0,0,0,0,0.0,0.0
660,['킬링 디어'],['8.30'],['6만명'],[8.3],[60000.0],8.3,60000.0
661,['더 트로이'],['missing data'],['missing data'],0,0,0.0,0.0
662,['무스탕 가는 길'],['missing data'],['missing data'],0,0,0.0,0.0
663,[],0,0,0,0,0.0,0.0
664,['극장판 위 베어 베어스: 곰 브라더스'],['7.65'],['3.2만명'],[7.65],[32000.0],7.65,32000.0
665,['대장 김창수'],['missing data'],['missing data'],0,0,0.0,0.0
666,['국경의 왕'],['7.96'],"['2,126명']",[7.96],[2126.0],7.96,2126.0
667,['반지의 제왕 : 반지원정대'],['9.84'],['소설'],[9.84],0,9.84,0.0
668,['귀멸의 칼날: 나타구모산 편'],['8.27'],['4.4만명'],[8.27],[44000.0],8.27,44000.0
669,['7번방의 선물'],['8.83'],"['1,281만명']",[8.83],[12810000.0],8.83,12810000.0
670,['스트레인지 데이즈'],['7.78'],['수상내역보기'],[7.78],0,7.78,0.0
671,['스타워즈: 깨어난 포스'],['8.21'],['327만명'],[8.21],[3270000.0],8.21,3270000.0
672,['제15회 미쟝센 단편영화제 사랑에 관한 짧은 필름1'],['missing data'],['missing data'],0,0,0.0,0.0
673,"['리틀 뱀파이어', '아인보: 아마존의 전설']","['5.14', '6.50']","['2,698명', '5.1만명']","[5.14, 6.5]","[2698.0, 51000.0]",5.82,26849.0
674,['미열'],['missing data'],['missing data'],0,0,0.0,0.0
675,['늑대들'],['missing data'],['missing data'],0,0,0.0,0.0
676,['더 보이스'],['7.53'],['1.2만명'],[7.53],[12000.0],7.53,12000.0
677,['털기 아니면 죽기 : 제한시간 30분'],['missing data'],['missing data'],0,0,0.0,0.0
678,['나를 차버린 스파이'],['8.20'],['26만명'],[8.2],[260000.0],8.2,260000.0
679,"['사랑해, 리우']",['missing data'],['missing data'],0,0,0.0,0.0
680,['마블원샷: 올 헤일 더 킹'],['missing data'],['missing data'],0,0,0.0,0.0
681,['바빌론'],['8.37'],['20만명'],[8.37],[200000.0],8.37,200000.0
682,['세상에서 고양이가 사라진다면'],['8.72'],['7만명'],[8.72],[70000.0],8.72,70000.0
683,[],0,0,0,0,0.0,0.0
684,['빅풋 주니어'],['9.00'],['1.4만명'],[9.0],[14000.0],9.0,14000.0
685,[],0,0,0,0,0.0,0.0
686,['위대한 개츠비'],['8.46'],['144만명'],[8.46],[1440000.0],8.46,1440000.0
687,['정글 크루즈'],['7.52'],['25만명'],[7.52],[250000.0],7.52,250000.0
688,['걸즈 앤 판처 최종장 제1화'],['9.53'],"['4,380명']",[9.53],[4380.0],9.53,4380.0
689,['더 박스'],['missing data'],['missing data'],0,0,0.0,0.0
690,['피어썸'],['5.26'],"['2,670명']",[5.26],[2670.0],5.26,2670.0
691,[],0,0,0,0,0.0,0.0
692,['몬테 카를로'],['missing data'],['missing data'],0,0,0.0,0.0
693,['그러나... 복지를 버리는 시대로'],['missing data'],['missing data'],0,0,0.0,0.0
694,['한국 환경영화의 흐름 단편 3'],['missing data'],['missing data'],0,0,0.0,0.0
695,['나이트 레이더스'],['3.76'],"['2,697명']",[3.76],[2697.0],3.76,2697.0
696,['렛 미 인'],['8.51'],['10만명'],[8.51],[100000.0],8.51,100000.0
697,[],0,0,0,0,0.0,0.0
698,['독전'],['13만명'],['missing data'],[0],0,0.0,0.0
699,['데자뷰'],['6.62'],['4.8만명'],[6.62],[48000.0],6.62,48000.0
700,['호스트: 접속금지'],['6.79'],['1.3만명'],[6.79],[13000.0],6.79,13000.0
701,[],0,0,0,0,0.0,0.0
702,['에브리타임 아이 다이'],['5.02'],"['5,009명']",[5.02],[5009.0],5.02,5009.0
703,['글래스'],['8.06'],['46만명'],[8.06],[460000.0],8.06,460000.0
704,[],0,0,0,0,0.0,0.0
705,"['안녕, 나의 소녀']",['7.09'],['11만명'],[7.09],[110000.0],7.09,110000.0
706,['missing data'],['missing data'],['missing data'],0,0,0.0,0.0
707,['엘리미네이터'],['missing data'],['missing data'],0,0,0.0,0.0
708,['미니특공대X'],['7.91'],['10만명'],[7.91],[100000.0],7.91,100000.0
709,['귀멸의 칼날: 주합회의·나비저택 편'],['7.90'],['2.7만명'],[7.9],[27000.0],7.9,27000.0
710,['더 보이 2: 돌아온 브람스'],['4.72'],['2.6만명'],[4.72],[26000.0],4.72,26000.0
711,"['엔칸토: 마법의 세계', '주토피아']","['7.83', '9.33']","['63만명', '470만명']","[7.83, 9.33]","[630000.0, 4700000.0]",8.58,2665000.0
712,['우먼 인 블랙: 죽음의 천사'],['6.71'],"['9,486명']",[6.71],[9486.0],6.71,9486.0
713,['고발(가제)'],['missing data'],['missing data'],0,0,0.0,0.0
714,['트롤'],['8.81'],['67만명'],[8.81],[670000.0],8.81,670000.0
715,['색다른 그녀'],['5.29'],"['2,605명']",[5.29],[2605.0],5.29,2605.0
716,['해피 데스데이'],['1.75'],['1명'],[1.75],[1.0],1.75,1.0
717,['웜 바디스'],['8.54'],['116만명'],[8.54],[1160000.0],8.54,1160000.0
718,['우먼 인 할리우드'],['9.50'],"['9,920명']",[9.5],[9920.0],9.5,9920.0
719,['럭키'],['8.76'],['697만명'],[8.76],[6970000.0],8.76,6970000.0
720,['내사랑 한옥마을'],['missing data'],['missing data'],0,0,0.0,0.0
721,['라스트 레터'],['8.35'],['1.2만명'],[8.35],[12000.0],8.35,12000.0
722,['심장이 뛴다'],['7.53'],['102만명'],[7.53],[1020000.0],7.53,1020000.0
723,['<퇴근길 영화관> ‘퇴근길 단편선’ GV'],['missing data'],['missing data'],0,0,0.0,0.0
724,['브레이크 더 사일런스: 더 무비'],['9.30'],['13만명'],[9.3],[130000.0],9.3,130000.0
725,['테넷'],['8.73'],['200만명'],[8.73],[2000000.0],8.73,2000000.0
726,['인디스데이 10월 단편'],['missing data'],['missing data'],0,0,0.0,0.0
727,['최선의 삶'],['missing data'],['missing data'],0,0,0.0,0.0
728,[],0,0,0,0,0.0,0.0
729,[],0,0,0,0,0.0,0.0
730,['우리 사랑하는 동안'],['6.98'],['405명'],[6.98],[405.0],6.98,405.0
731,['시크릿'],['7.93'],"['1,330명']",[7.93],[1330.0],7.93,1330.0
732,['가재가 노래하는 곳'],['8.19'],['1.4만명'],[8.19],[14000.0],8.19,14000.0
733,['5.18 힌츠페터 스토리'],['8.28'],['1만명'],[8.28],[10000.0],8.28,10000.0
734,['미시즈 해리스 파리에 가다'],['8.19'],"['9,738명']",[8.19],[9738.0],8.19,9738.0
735,['스타트렉 비욘드'],['8.47'],['115만명'],[8.47],[1150000.0],8.47,1150000.0
736,"['더 호텔', '정직한 후보']","['missing data', '6.94']","['missing data', '89만명']",[6.94],[890000.0],6.94,890000.0
737,['뿌까의 짜장면파티'],['missing data'],['missing data'],0,0,0.0,0.0
738,['스톤월'],['missing data'],['missing data'],0,0,0.0,0.0
739,['고골: 악령과의 전쟁'],['6.15'],['51명'],[6.15],[51.0],6.15,51.0
740,['F20'],['missing data'],['missing data'],0,0,0.0,0.0
741,"['뽀로로 극장판 공룡섬 대모험', '뽀로로 극장판 컴퓨터 왕국 대모험']","['9.22', '8.82']","['82만명', '44만명']","[9.22, 8.82]","[820000.0, 440000.0]",9.02,630000.0
742,['제거자'],['5.08'],['359명'],[5.08],[359.0],5.08,359.0
743,['파티마의 기적'],['9.19'],['1.6만명'],[9.19],[16000.0],9.19,16000.0
744,['리틀드래곤 코코넛'],['8.52'],"['4,275명']",[8.52],[4275.0],8.52,4275.0
745,['패트와 매트: 뚝딱뚝딱 대소동'],['8.29'],"['7,383명']",[8.29],[7383.0],8.29,7383.0
746,['쿠보와 전설의 악기'],['8.57'],['3만명'],[8.57],[30000.0],8.57,30000.0
747,['차이나타운'],['7.57'],['147만명'],[7.57],[1470000.0],7.57,1470000.0
748,['원더스트럭'],['7.22'],['2.6만명'],[7.22],[26000.0],7.22,26000.0
749,['콜 미 바이 유어 네임'],['9.14'],['22만명'],[9.14],[220000.0],9.14,220000.0
750,[],0,0,0,0,0.0,0.0
751,['극장판 5등분의 신부'],['8.19'],['6.2만명'],[8.19],[62000.0],8.19,62000.0
752,['맘마미아!2'],['9.08'],['229만명'],[9.08],[2290000.0],9.08,2290000.0
753,['베스트 엑조틱 메리골드 호텔'],['missing data'],['missing data'],0,0,0.0,0.0
754,['폴라로이드'],['6.38'],['1.2만명'],[6.38],[12000.0],6.38,12000.0
755,['생생활활'],['3.04'],['294명'],[3.04],[294.0],3.04,294.0
756,[],0,0,0,0,0.0,0.0
757,['쿵푸 팬더'],['8.78'],['398만명'],[8.78],[3980000.0],8.78,3980000.0
758,['위플래쉬'],['8.88'],['164만명'],[8.88],[1640000.0],8.88,1640000.0
759,['홈'],['8.32'],"['8,257명']",[8.32],[8257.0],8.32,8257.0
760,['설득'],['8.00'],['NETFLIX'],[8.0],0,8.0,0.0
761,['아이 씨 유'],['7.50'],['1.2만명'],[7.5],[12000.0],7.5,12000.0
762,['바니부기: 드래곤 에그를 찾아서'],['7.50'],['1.6만명'],[7.5],[16000.0],7.5,16000.0
763,['미드웨이'],['8.66'],['95만명'],[8.66],[950000.0],8.66,950000.0
764,['프라이트너'],['8.35'],['missing data'],[8.35],0,8.35,0.0
765,['테이킹 우드스탁'],['7.64'],['1.3만명'],[7.64],[13000.0],7.64,13000.0
766,['동네사람들'],['7.11'],['46만명'],[7.11],[460000.0],7.11,460000.0
767,['missing data'],['missing data'],['missing data'],0,0,0.0,0.0
768,"['부릉! 부릉! 브루미즈: 스피더의 모험 일기', '헬로 카봇']","['7.39', '8.29']","['1.1만명', '22만명']","[7.39, 8.29]","[11000.0, 220000.0]",7.84,115500.0
769,['스웨그'],['9.71'],"['3,214명']",[9.71],[3214.0],9.71,3214.0
770,['듀스 와일드'],['6.33'],['missing data'],[6.33],0,6.33,0.0
771,['쥬만지: 새로운 세계'],['8.44'],['171만명'],[8.44],[1710000.0],8.44,1710000.0
772,['보이 넥스트 도어'],['missing data'],['missing data'],0,0,0.0,0.0
773,['missing data'],['missing data'],['missing data'],0,0,0.0,0.0
774,['기생 : 꽃의 고백'],['7.97'],"['1,933명']",[7.97],[1933.0],7.97,1933.0
775,['루이스'],['missing data'],['missing data'],0,0,0.0,0.0
776,['스물'],['8.61'],['304만명'],[8.61],[3040000.0],8.61,3040000.0
777,['테르마이 로마이'],['6.01'],"['3,319명']",[6.01],[3319.0],6.01,3319.0
778,['여배우들의 티타임'],['8.07'],"['2,138명']",[8.07],[2138.0],8.07,2138.0
779,['프레스티지'],['missing data'],['missing data'],0,0,0.0,0.0
780,['인디스데이 10월 단편'],['missing data'],['missing data'],0,0,0.0,0.0
781,['박강아름의 가장무도회'],['missing data'],['missing data'],0,0,0.0,0.0
782,['극장판 소드 아트 온라인 -프로그레시브- 별 없는 밤의 아리아'],['애니메이션일본97분'],['2021.12.09.'],[0],0,0.0,0.0
783,['파이널크루 : 칸우 탈출작전'],['8.83'],['34명'],[8.83],[34.0],8.83,34.0
784,['케로로 더 무비 5: 기적의 사차원섬'],['missing data'],['missing data'],0,0,0.0,0.0
785,['불한당: 나쁜 놈들의 세상'],['8.15'],['96만명'],[8.15],[960000.0],8.15,960000.0
786,"['당신, 거기 있어줄래요']",['8.80'],['116만명'],[8.8],[1160000.0],8.8,1160000.0
787,['내 심장을 쏴라'],['8.00'],['38만명'],[8.0],[380000.0],8.0,380000.0
788,['극장판 헬로카봇: 옴파로스 섬의 비밀'],['8.76'],['57만명'],[8.76],[570000.0],8.76,570000.0
789,['협상'],['8.16'],['196만명'],[8.16],[1960000.0],8.16,1960000.0
790,['페이트 스테이 나이트 헤븐즈필 제1장 프레시지 플라워'],['9.17'],['4.4만명'],[9.17],[44000.0],9.17,44000.0
791,['스파이 지니어스'],['9.46'],['45만명'],[9.46],[450000.0],9.46,450000.0
792,['녹턴'],['missing data'],['missing data'],0,0,0.0,0.0
793,['음양사'],['missing data'],['missing data'],0,0,0.0,0.0
794,['매직울프'],['6.78'],['2.9만명'],[6.78],[29000.0],6.78,29000.0
795,['콜럼버스'],['7.88'],"['8,506명']",[7.88],[8506.0],7.88,8506.0
796,['극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계'],['8.07'],['13만명'],[8.07],[130000.0],8.07,130000.0
797,['앤트맨'],['missing data'],['missing data'],0,0,0.0,0.0
798,['원스'],['9.16'],['27만명'],[9.16],[270000.0],9.16,270000.0
799,['추억의 검정고무신'],['5.70'],['2만명'],[5.7],[20000.0],5.7,20000.0
800,['스테거링 걸'],['missing data'],['missing data'],0,0,0.0,0.0
801,['호텔 뭄바이'],['9.10'],['7.4만명'],[9.1],[74000.0],9.1,74000.0
802,"['저수지 게임', '부산행:익스텐디드']","['9.69', 'missing data']","['12만명', 'missing data']",[9.69],[120000.0],9.69,120000.0
803,['노매드랜드'],['8.59'],['8.5만명'],[8.59],[85000.0],8.59,85000.0
804,['다키스트 아워'],['9.16'],['3.7만명'],[9.16],[37000.0],9.16,37000.0
805,['울프 콜'],['8.63'],['2.4만명'],[8.63],[24000.0],8.63,24000.0
806,['뱅드림! 필름 라이브 세컨드 스테이지'],['8.86'],['3.4만명'],[8.86],[34000.0],8.86,34000.0
807,['디 오드 라이프 오브 티모시 그린'],['missing data'],['missing data'],0,0,0.0,0.0
808,['하나안'],['7.64'],"['1,020명']",[7.64],[1020.0],7.64,1020.0
809,['안내견'],['missing data'],['missing data'],0,0,0.0,0.0
810,['웨스트 코스트'],['missing data'],['missing data'],0,0,0.0,0.0
811,['고스트 메신저 극장판'],['9.19'],['2.3만명'],[9.19],[23000.0],9.19,23000.0
812,['해피 투게더'],['8.52'],['missing data'],[8.52],0,8.52,0.0
813,['크레이지 리치 아시안'],['7.98'],['15만명'],[7.98],[150000.0],7.98,150000.0
814,['언더더씨'],['7.14'],['4.9만명'],[7.14],[49000.0],7.14,49000.0
815,['위대한 소원'],['8.19'],['30만명'],[8.19],[300000.0],8.19,300000.0
816,['쿵푸 보이'],['8.36'],"['9,263명']",[8.36],[9263.0],8.36,9263.0
817,['바람 바람 바람'],['6.64'],['119만명'],[6.64],[1190000.0],6.64,1190000.0
818,['미스터 주: 사라진 VIP'],['7.55'],['60만명'],[7.55],[600000.0],7.55,600000.0
819,['페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이'],['9.34'],['4.6만명'],[9.34],[46000.0],9.34,46000.0
820,['신비한 동물들과 그린델왈드의 범죄'],['7.45'],['241만명'],[7.45],[2410000.0],7.45,2410000.0
821,['한산: 용의 출현'],['8.54'],['726만명'],[8.54],[7260000.0],8.54,7260000.0
822,['앵커'],['7.08'],['17만명'],[7.08],[170000.0],7.08,170000.0
823,['반성'],['missing data'],['missing data'],0,0,0.0,0.0
824,['캔디맨'],['6.12'],['5.2만명'],[6.12],[52000.0],6.12,52000.0
825,['동구 밖'],['missing data'],['missing data'],0,0,0.0,0.0
826,['공포 탈출'],['missing data'],['missing data'],0,0,0.0,0.0
827,['missing data'],['missing data'],['missing data'],0,0,0.0,0.0
828,['귀멸의 칼날: 아사쿠사 편'],['7.18'],['2.2만명'],[7.18],[22000.0],7.18,22000.0
829,['머니백'],['7.21'],['5.3만명'],[7.21],[53000.0],7.21,53000.0
830,['3월 단편 상상극장-류혜영을 보라'],['missing data'],['missing data'],0,0,0.0,0.0
831,['바틀 로켓'],['missing data'],['missing data'],0,0,0.0,0.0
832,['가끔 그녀를 생각한다'],['missing data'],['missing data'],0,0,0.0,0.0
833,['스파이더맨: 홈 커밍'],['9.10'],['755만명'],[9.1],[7550000.0],9.1,7550000.0
834,['새벽을 알리는 루의 노래'],['9.22'],"['9,240명']",[9.22],[9240.0],9.22,9240.0
835,['너의 췌장을 먹고 싶어'],['8.50'],['5.3만명'],[8.5],[53000.0],8.5,53000.0
836,"['첫잔처럼', '우리마을']","['8.87', 'missing data']","['290명', 'missing data']",[8.87],[290.0],8.87,290.0
837,['헝거게임: 더 파이널'],['7.87'],['80만명'],[7.87],[800000.0],7.87,800000.0
